iTOW,Year,Month,Day,Hour,Minute,Second,Valid Date,Valid Time,Fully Resolved,Valid Mag,tAcc,nano,Fix Type,Longitude,Latitude,Height,hMSL,hAcc,vAcc,velN,valE,valD,gSpeed,headMot,
589428000,2021,4,3,19,43,30,1,1,1,0,31,-362843,3D-Fix,-78.0650204,38.397990199999995,89.933,124.395,4.09,4.973,0.025,-0.041,0.059000000000000004,0.048,349.57352000000003,
589429000,2021,4,3,19,43,31,1,1,1,0,31,-362838,3D-Fix,-78.0650209,38.3979903,89.846,124.308,4.09,4.982,0.023,0.001,0.037,0.023,349.57352000000003,
589430000,2021,4,3,19,43,32,1,1,1,0,31,-362834,3D-Fix,-78.0650221,38.3979904,89.71300000000001,124.175,4.091,4.992,0.025,-0.05,0.035,0.056,349.57352000000003,
589431000,2021,4,3,19,43,33,1,1,1,0,31,-362829,3D-Fix,-78.0650228,38.3979905,89.57900000000001,124.041,4.0920000000000005,5.003,0.0,0.032,0.061,0.032,349.57352000000003,
589432000,2021,4,3,19,43,34,1,1,1,0,31,-362825,3D-Fix,-78.0650236,38.3979903,89.497,123.959,4.094,5.014,-0.029,-0.034,0.092,0.045,349.57352000000003,
589433000,2021,4,3,19,43,35,1,1,1,0,31,-362821,3D-Fix,-78.0650234,38.3979899,89.413,123.875,4.105,5.031,-0.029,-0.012,0.032,0.031,349.57352000000003,
589434000,2021,4,3,19,43,36,1,1,1,0,31,-362817,3D-Fix,-78.0650234,38.3979898,89.33800000000001,123.801,4.114,5.042,0.013000000000000001,-0.026000000000000002,-0.029,0.029,349.57352000000003,
589435000,2021,4,3,19,43,37,1,1,1,0,31,-362812,3D-Fix,-78.0650235,38.39799,89.289,123.751,4.12,5.055,0.032,-0.035,-0.043000000000000003,0.047,349.57352000000003,
589436000,2021,4,3,19,43,38,1,1,1,0,31,-362808,3D-Fix,-78.0650239,38.3979899,89.29,123.75200000000001,4.123,5.056,-0.004,-0.013000000000000001,-0.022,0.013000000000000001,349.57352000000003,
589437000,2021,4,3,19,43,39,1,1,1,0,31,-362803,3D-Fix,-78.06502379999999,38.3979898,89.32000000000001,123.782,4.128,5.057,-0.003,0.017,0.051000000000000004,0.018000000000000002,349.57352000000003,
589438000,2021,4,3,19,43,40,1,1,1,0,31,-362799,3D-Fix,-78.06502429999999,38.3979897,89.233,123.69500000000001,4.132,5.058,-0.008,-0.058,0.084,0.059000000000000004,349.57352000000003,
589439000,2021,4,3,19,43,41,1,1,1,0,31,-362795,3D-Fix,-78.0650252,38.3979899,89.138,123.60000000000001,4.131,5.059,0.049,-0.077,0.047,0.091,349.57352000000003,
589440000,2021,4,3,19,43,42,1,1,1,0,31,-362791,3D-Fix,-78.06502569999999,38.3979897,89.06,123.522,4.13,5.058,-0.028,-0.023,0.033,0.036000000000000004,349.57352000000003,
589441000,2021,4,3,19,43,43,1,1,1,0,31,-362786,3D-Fix,-78.06502569999999,38.3979897,89.035,123.497,4.127,5.055,0.021,0.0,0.045,0.021,349.57352000000003,
589442000,2021,4,3,19,43,44,1,1,1,0,31,-362782,3D-Fix,-78.0650254,38.3979897,89.059,123.521,4.125,5.053,-0.013000000000000001,-0.009000000000000001,0.024,0.016,349.57352000000003,
589443000,2021,4,3,19,43,45,1,1,1,0,31,-362778,3D-Fix,-78.0650253,38.3979893,89.048,123.51,4.124,5.051,-0.018000000000000002,-0.001,-0.008,0.018000000000000002,349.57352000000003,
589444000,2021,4,3,19,43,46,1,1,1,0,31,-362774,3D-Fix,-78.0650251,38.397988999999995,89.10600000000001,123.568,4.127,5.057,0.012,-0.004,-0.045,0.013000000000000001,349.57352000000003,
589445000,2021,4,3,19,43,47,1,1,1,0,31,-362770,3D-Fix,-78.0650253,38.3979886,89.072,123.534,4.1290000000000004,5.051,-0.002,-0.028,-0.045,0.028,349.57352000000003,
589446000,2021,4,3,19,43,48,1,1,1,0,31,-362765,3D-Fix,-78.0650251,38.397988399999996,89.071,123.534,4.128,5.047,-0.001,0.012,0.01,0.012,349.57352000000003,
589447000,2021,4,3,19,43,49,1,1,1,0,31,-362761,3D-Fix,-78.0650246,38.3979881,89.092,123.554,4.125,5.042,-0.008,0.014,0.025,0.016,349.57352000000003,
589448000,2021,4,3,19,43,50,1,1,1,0,31,-362757,3D-Fix,-78.0650235,38.397988,89.152,123.614,4.124,5.039,0.024,0.07100000000000001,-0.044,0.075,349.57352000000003,
589449000,2021,4,3,19,43,51,1,1,1,0,31,-362752,3D-Fix,-78.06502309999999,38.397988,89.144,123.60600000000001,4.123,5.0360000000000005,0.02,-0.004,-0.048,0.02,349.57352000000003,
589450000,2021,4,3,19,43,52,1,1,1,0,31,-362748,3D-Fix,-78.0650234,38.397988,89.127,123.589,4.126,5.034,0.008,-0.031,-0.014,0.032,349.57352000000003,
589451000,2021,4,3,19,43,53,1,1,1,0,31,-362744,3D-Fix,-78.065023,38.397987799999996,89.132,123.59400000000001,4.13,5.051,-0.016,0.045,0.027,0.047,349.57352000000003,
589452000,2021,4,3,19,43,54,1,1,1,0,31,-362740,3D-Fix,-78.0650227,38.397987799999996,89.137,123.599,4.136,5.0680000000000005,0.0,0.024,0.08,0.024,349.57352000000003,
589453000,2021,4,3,19,43,55,1,1,1,0,31,-362736,3D-Fix,-78.0650227,38.3979877,89.124,123.586,4.141,5.083,-0.006,-0.023,0.047,0.024,349.57352000000003,
589454000,2021,4,3,19,43,56,1,1,1,0,31,-362732,3D-Fix,-78.06502259999999,38.3979876,89.129,123.59100000000001,4.144,5.0920000000000005,-0.01,-0.021,-0.046,0.023,349.57352000000003,
589455000,2021,4,3,19,43,57,1,1,1,0,31,-362727,3D-Fix,-78.06502309999999,38.397987799999996,89.108,123.57000000000001,4.146,5.088,0.027,-0.035,-0.044,0.044,349.57352000000003,
589456000,2021,4,3,19,43,58,1,1,1,0,31,-362723,3D-Fix,-78.0650232,38.3979881,89.181,123.643,4.147,5.086,0.019,0.003,-0.045,0.02,349.57352000000003,
589457000,2021,4,3,19,43,59,1,1,1,0,31,-362719,3D-Fix,-78.0650227,38.397988399999996,89.254,123.71600000000001,4.1450000000000005,5.078,-0.009000000000000001,0.059000000000000004,-0.007,0.06,349.57352000000003,
589458000,2021,4,3,19,44,0,1,1,1,0,31,-362715,3D-Fix,-78.06502259999999,38.397988399999996,89.31,123.772,4.142,5.07,-0.006,-0.021,-0.013000000000000001,0.022,349.57352000000003,
589459000,2021,4,3,19,44,1,1,1,1,0,31,-362711,3D-Fix,-78.0650221,38.3979888,89.395,123.857,4.159,5.08,0.044,0.008,-0.083,0.044,349.57352000000003,
589460000,2021,4,3,19,44,2,1,1,1,0,31,-362706,3D-Fix,-78.0650218,38.3979887,89.321,123.783,4.18,5.088,-0.006,0.019,-0.063,0.019,349.57352000000003,
589461000,2021,4,3,19,44,3,1,1,1,0,31,-362702,3D-Fix,-78.06502119999999,38.3979888,89.386,123.848,4.196,5.096,0.001,0.02,-0.011,0.02,349.57352000000003,
589462000,2021,4,3,19,44,4,1,1,1,0,31,-362698,3D-Fix,-78.0650206,38.397988999999995,89.46000000000001,123.922,4.215,5.11,0.035,-0.012,0.004,0.037,349.57352000000003,
589463000,2021,4,3,19,44,5,1,1,1,0,31,-362694,3D-Fix,-78.06502019999999,38.3979891,89.471,123.933,4.233,5.121,0.001,0.022,-0.035,0.022,349.57352000000003,
589464000,2021,4,3,19,44,6,1,1,1,0,31,-362689,3D-Fix,-78.06501999999999,38.3979892,89.429,123.891,4.251,5.133,0.032,0.028,-0.074,0.043000000000000003,349.57352000000003,
589465000,2021,4,3,19,44,7,1,1,1,0,31,-362684,3D-Fix,-78.0650196,38.397989599999995,89.461,123.923,4.269,5.146,0.033,0.039,-0.095,0.051000000000000004,349.57352000000003,
589466000,2021,4,3,19,44,8,1,1,1,0,31,-362679,3D-Fix,-78.0650204,38.39799,89.46000000000001,123.922,4.285,5.158,0.012,-0.07,-0.009000000000000001,0.07100000000000001,349.57352000000003,
589467000,2021,4,3,19,44,9,1,1,1,0,31,-362675,3D-Fix,-78.065021,38.3979904,89.46600000000001,123.929,4.307,5.175,0.008,-0.049,0.056,0.05,349.57352000000003,
589468000,2021,4,3,19,44,10,1,1,1,0,31,-362671,3D-Fix,-78.0650206,38.3979905,89.486,123.94800000000001,4.328,5.182,-0.039,0.032,0.031,0.05,349.57352000000003,
589469000,2021,4,3,19,44,11,1,1,1,0,31,-362666,3D-Fix,-78.065021,38.3979907,89.462,123.924,4.3420000000000005,5.19,0.026000000000000002,-0.054,0.009000000000000001,0.06,349.57352000000003,
589470000,2021,4,3,19,44,12,1,1,1,0,31,-362661,3D-Fix,-78.06502139999999,38.397990799999995,89.372,123.834,4.358,5.205,-0.007,0.024,-0.005,0.025,349.57352000000003,
589471000,2021,4,3,19,44,13,1,1,1,0,31,-362657,3D-Fix,-78.06502189999999,38.397990899999996,89.315,123.777,4.374,5.215,-0.006,-0.022,0.025,0.023,349.57352000000003,
589472000,2021,4,3,19,44,14,1,1,1,0,31,-362652,3D-Fix,-78.0650223,38.3979913,89.33,123.792,4.386,5.222,0.031,-0.049,0.069,0.058,349.57352000000003,
589473000,2021,4,3,19,44,15,1,1,1,0,31,-362648,3D-Fix,-78.0650233,38.397991399999995,89.249,123.711,4.399,5.23,-0.016,-0.092,0.127,0.093,349.57352000000003,
589474000,2021,4,3,19,44,16,1,1,1,0,31,-362643,3D-Fix,-78.0650237,38.3979916,89.242,123.70400000000001,4.412,5.239,0.04,-0.042,0.02,0.058,349.57352000000003,
589475000,2021,4,3,19,44,17,1,1,1,0,31,-362639,3D-Fix,-78.0650235,38.3979918,89.269,123.73100000000001,4.426,5.246,0.011,0.015,-0.009000000000000001,0.018000000000000002,349.57352000000003,
589476000,2021,4,3,19,44,18,1,1,1,0,31,-362634,3D-Fix,-78.0650237,38.3979918,89.23400000000001,123.696,4.438,5.2540000000000004,-0.029,0.003,0.01,0.029,349.57352000000003,
589477000,2021,4,3,19,44,19,1,1,1,0,31,-362629,3D-Fix,-78.0650264,38.3979919,89.10300000000001,123.565,4.477,5.29,0.005,-0.22,-0.068,0.22,349.57352000000003,
589478000,2021,4,3,19,44,20,1,1,1,0,32,-362623,3D-Fix,-78.0650543,38.397976899999996,89.807,124.269,4.928,5.454,-2.346,-3.329,-0.608,4.073,253.24636,
589479000,2021,4,3,19,44,21,1,1,1,0,32,-362617,3D-Fix,-78.06510279999999,38.397937299999995,90.749,125.211,6.393,5.714,-4.587,-4.366,-0.841,6.333,238.216,
589480000,2021,4,3,19,44,22,1,1,1,0,33,-362611,3D-Fix,-78.065112,38.397909899999995,92.144,126.60600000000001,9.15,6.0760000000000005,-3.269,-1.788,-1.083,3.726,238.216,
589481000,2021,4,3,19,44,23,1,1,1,0,33,-362600,3D-Fix,-78.0650931,38.397899599999995,90.365,124.827,12.985,5.782,-2.066,0.51,-0.22,2.128,238.216,
589482000,2021,4,3,19,44,24,1,1,1,0,34,-362592,3D-Fix,-78.0650872,38.397881,90.58500000000001,125.047,18.196,5.906,-2.066,0.51,-0.22,2.128,238.216,
589483000,2021,4,3,19,44,25,1,1,1,0,35,-362585,3D-Fix,-78.0650814,38.3978624,90.805,125.268,24.452,6.096,-2.066,0.51,-0.22,2.128,238.216,
589484000,2021,4,3,19,44,26,1,1,1,0,37,-362578,3D-Fix,-78.06501829999999,38.3978569,90.96600000000001,125.428,28.611,6.377,-1.461,2.248,-0.186,2.681,238.216,
589485000,2021,4,3,19,44,27,1,1,1,0,38,-362571,3D-Fix,-78.0649926,38.397843699999996,91.152,125.614,35.225,6.774,-1.461,2.248,-0.186,2.681,238.216,
589486000,2021,4,3,19,44,28,1,1,1,0,40,-362564,3D-Fix,-78.0649668,38.3978306,91.33800000000001,125.8,42.61,7.297,-1.461,2.248,-0.186,2.681,238.216,
589487000,2021,4,3,19,44,29,1,1,1,0,41,-362555,3D-Fix,-78.0649068,38.3978314,91.84400000000001,126.306,41.806,7.888,-0.771,2.751,-0.281,2.858,238.216,
589488000,2021,4,3,19,44,30,1,1,1,0,43,-362547,3D-Fix,-78.0648753,38.3978244,92.125,126.587,47.557,8.628,-0.771,2.751,-0.281,2.858,238.216,
589489000,2021,4,3,19,44,31,1,1,1,0,47,-362518,2D-Fix,-78.0630783,38.3983843,90.056,124.519,48.373,7.931,8.33,24.873,-0.018000000000000002,26.231,71.48440000000001,
589490000,2021,4,3,19,44,32,1,1,1,0,60,-362452,3D-Fix,-78.0632998,38.3987122,85.68900000000001,120.151,60.826,11.631,9.374,18.67,0.023,20.891000000000002,63.339920000000006,
589491000,2021,4,3,19,44,33,1,1,1,0,61,-362448,3D-Fix,-78.0630503,38.3987972,85.636,120.099,61.748000000000005,11.290000000000001,9.091,20.194,0.279,22.146,65.76447,
589492000,2021,4,3,19,44,34,1,1,1,0,62,-362443,3D-Fix,-78.0627902,38.3988777,85.199,119.662,63.513,11.046,8.847,21.415,0.489,23.171,67.55329,
589493000,2021,4,3,19,44,35,1,1,1,0,68,-362405,2D-Fix,-78.063278,38.3991056,82.485,116.94800000000001,68.624,12.369,11.354000000000001,15.562000000000001,0.444,19.264,53.88447000000001,
589494000,2021,4,3,19,44,36,1,1,1,0,89,-362298,3D-Fix,-78.0626576,38.3989565,77.38,111.843,100.02,18.591,9.408,16.833000000000002,0.539,19.284,60.799290000000006,
589496000,2021,4,3,19,44,38,1,1,1,0,125,-362024,3D-Fix,-78.0622542,38.3960801,67.896,102.36,121.111,34.911,-6.189,13.311,0.892,14.68,114.9377,
589497000,2021,4,3,19,44,39,1,1,1,0,129,-361932,3D-Fix,-78.06222509999999,38.3949388,62.5,96.964,116.596,40.281,-6.8870000000000005,11.737,0.98,13.608,120.40462000000001,
589498000,2021,4,3,19,44,40,1,1,1,0,127,-361832,3D-Fix,-78.06197639999999,38.3946434,56.462,90.926,103.667,45.057,-2.027,14.4,1.227,14.542,98.01386000000001,
589499000,2021,4,3,19,44,41,1,1,1,0,131,-361703,3D-Fix,-78.061875,38.3948768,50.205,84.668,99.147,53.232,-1.573,11.529,1.447,11.635,97.76932000000001,
589500000,2021,4,3,19,44,42,1,1,1,0,131,-361644,3D-Fix,-78.0617216,38.395046799999996,46.097,80.561,93.906,58.632,0.219,11.094,1.551,11.096,88.86948000000001,
589501000,2021,4,3,19,44,43,1,1,1,0,131,-361592,3D-Fix,-78.0615739,38.3952428,36.869,71.333,88.678,63.883,5.0520000000000005,12.091000000000001,2.412,13.104000000000001,67.32542000000001,
589502000,2021,4,3,19,44,44,1,1,1,0,129,-361536,3D-Fix,-78.0614642,38.3953625,20.937,55.4,83.643,67.419,6.027,10.18,3.887,11.831,59.37532,
589503000,2021,4,3,19,44,45,1,1,1,0,132,-361549,No Fix,-78.06134759999999,38.3954168,17.05,51.514,83.986,72.619,6.027,10.18,3.887,11.831,59.37532,
589504000,2021,4,3,19,44,46,1,1,1,0,137,-361561,No Fix,-78.0612311,38.3954711,13.163,47.627,84.901,78.005,6.027,10.18,3.887,11.831,59.37532,
