iTOW,Year,Month,Day,Hour,Minute,Second,Valid Date,Valid Time,Fully Resolved,Valid Mag,tAcc,nano,Fix Type,Longitude,Latitude,Height,hMSL,hAcc,vAcc,velN,valE,valD,gSpeed,headMot,
589505000,2021,4,3,19,44,47,1,1,1,0,145,-361573,No Fix,-78.0611146,38.3955254,9.277000000000001,43.741,86.744,83.54,6.027,10.18,3.887,11.831,59.37532,
589506000,2021,4,3,19,44,48,1,1,1,0,155,-361586,No Fix,-78.060998,38.3955797,5.39,39.854,89.846,89.19800000000001,6.027,10.18,3.887,11.831,59.37532,
589507000,2021,4,3,19,44,49,1,1,1,0,168,-361598,No Fix,-78.0608815,38.395634,1.5030000000000001,35.968,94.456,94.956,6.027,10.18,3.887,11.831,59.37532,
589508000,2021,4,3,19,44,50,1,1,1,0,155,-361535,3D-Fix,-78.0607517,38.3956,-10.888,23.577,85.483,98.275,-0.019,10.713000000000001,4.425,10.713000000000001,90.10156,
589509000,2021,4,3,19,44,51,1,1,1,0,160,-361544,No Fix,-78.0606291,38.3955998,-15.313,19.152,87.041,103.998,-0.019,10.713000000000001,4.425,10.713000000000001,90.10156,
589511000,2021,4,3,19,44,53,1,1,1,0,164,-361509,No Fix,-78.0605042,38.3954963,-10.746,23.719,82.612,114.444,-0.393,8.46,3.681,8.469,92.65646000000001,
589512000,2021,4,3,19,44,54,1,1,1,0,163,-361486,3D-Fix,-78.06049019999999,38.3954318,-2.817,31.647000000000002,78.3,117.663,-0.718,6.003,3.086,6.046,94.97042,
589513000,2021,4,3,19,44,55,1,1,1,0,165,-361468,3D-Fix,-78.06052,38.3954521,17.212,51.677,75.292,121.819,-0.074,4.702,1.988,4.703,92.90990000000001,
589514000,2021,4,3,19,44,56,1,1,1,0,165,-361448,3D-Fix,-78.0605624,38.395518599999996,34.699,69.163,71.936,124.495,1.987,3.775,1.137,4.266,72.63409,
589515000,2021,4,3,19,44,57,1,1,1,0,111,-361488,2D-Fix,-78.0604688,38.3955651,66.138,100.602,66.867,84.943,3.3890000000000002,4.223,-0.165,5.414,59.84306000000001,
589516000,2021,4,3,19,44,58,1,1,1,0,104,-361494,2D-Fix,-78.06038149999999,38.3955877,77.688,112.152,63.182,85.684,4.01,4.5760000000000005,-0.161,6.085,52.669070000000005,
589517000,2021,4,3,19,44,59,1,1,1,0,99,-361497,3D-Fix,-78.0603166,38.395602499999995,86.804,121.268,59.504,80.59400000000001,4.119,4.918,-0.14200000000000002,6.415,50.99009,
589518000,2021,4,3,19,45,0,1,1,1,0,95,-361500,3D-Fix,-78.0602303,38.3956115,95.22500000000001,129.69,56.131,75.907,3.605,6.299,-0.126,7.258,57.31575,
589519000,2021,4,3,19,45,1,1,1,1,0,91,-361505,3D-Fix,-78.0601372,38.3956083,102.94,137.404,52.845,71.739,2.433,7.2250000000000005,-0.105,7.6240000000000006,66.91005000000001,
589520000,2021,4,3,19,45,2,1,1,1,0,87,-361513,3D-Fix,-78.0600724,38.395582399999995,102.296,136.76,49.305,66.473,0.975,5.3340000000000005,-0.077,5.422,74.20547,
589521000,2021,4,3,19,45,3,1,1,1,0,83,-361522,3D-Fix,-78.0600185,38.3955875,100.357,134.821,46.192,61.816,1.696,4.144,-0.047,4.477,70.68375,
589523000,2021,4,3,19,45,5,1,1,1,0,77,-361540,3D-Fix,-78.0599507,38.3956346,110.87,145.335,40.882,56.419000000000004,4.128,3.045,-0.008,5.1290000000000004,44.558420000000005,
589524000,2021,4,3,19,45,6,1,1,1,0,74,-361551,3D-Fix,-78.0599106,38.395686999999995,113.793,148.257,38.159,53.466,5.4990000000000006,3.339,0.016,6.433,34.532120000000006,
589525000,2021,4,3,19,45,7,1,1,1,0,71,-361561,3D-Fix,-78.0598724,38.3957379,116.57300000000001,151.038,35.62,50.76,5.612,3.0540000000000003,0.024,6.389,30.36624,
589526000,2021,4,3,19,45,8,1,1,1,0,69,-361571,3D-Fix,-78.0598371,38.3957907,118.892,153.356,33.447,48.295,5.349,2.633,0.033,5.962,27.62289,
589527000,2021,4,3,19,45,9,1,1,1,0,66,-361581,3D-Fix,-78.0598165,38.3958435,121.22,155.685,31.463,46.008,5.308,1.739,0.038,5.586,21.301940000000002,
589528000,2021,4,3,19,45,10,1,1,1,0,64,-361589,3D-Fix,-78.0597961,38.3958928,123.49000000000001,157.954,29.61,43.891,5.297,1.556,0.042,5.521,18.024710000000002,
589529000,2021,4,3,19,45,11,1,1,1,0,62,-361598,3D-Fix,-78.0597688,38.3959447,125.57300000000001,160.038,27.868000000000002,41.9,5.505,2.016,0.047,5.862,19.44734,
589530000,2021,4,3,19,45,12,1,1,1,0,60,-361607,3D-Fix,-78.0597533,38.3960028,125.209,159.674,26.328,39.622,5.319,2.19,0.07200000000000001,5.752,21.497880000000002,
589531000,2021,4,3,19,45,13,1,1,1,0,58,-361617,3D-Fix,-78.0597282,38.3960562,129.0,163.464,24.457,37.777,4.545,2.755,0.07200000000000001,5.314,27.7584,
589532000,2021,4,3,19,45,14,1,1,1,0,56,-361630,3D-Fix,-78.0597058,38.3961001,130.462,164.927,22.828,35.809,4.841,2.051,0.076,5.258,24.76647,
589533000,2021,4,3,19,45,15,1,1,1,0,54,-361645,3D-Fix,-78.0596714,38.3961384,132.173,166.638,21.326,33.994,4.789,2.57,0.076,5.4350000000000005,27.024440000000002,
589535000,2021,4,3,19,45,17,1,1,1,0,51,-361673,3D-Fix,-78.05962029999999,38.396228,135.92600000000002,170.391,18.704,30.771,4.239,2.52,0.084,4.932,29.343320000000002,
589536000,2021,4,3,19,45,18,1,1,1,0,50,-361687,3D-Fix,-78.0595962,38.396293799999995,138.822,173.287,17.438,29.533,4.506,2.649,0.085,5.227,30.09287,
589537000,2021,4,3,19,45,19,1,1,1,0,49,-361702,3D-Fix,-78.05957649999999,38.3963555,141.224,175.68800000000002,16.486,28.551000000000002,4.821,2.571,0.092,5.464,28.694670000000002,
589538000,2021,4,3,19,45,20,1,1,1,0,47,-361719,3D-Fix,-78.05954539999999,38.3964036,141.98,176.44400000000002,15.346,27.156,5.347,2.501,0.096,5.9030000000000005,25.86933,
589539000,2021,4,3,19,45,21,1,1,1,0,46,-361737,3D-Fix,-78.0595202,38.396451,145.455,179.92000000000002,14.398,25.657,5.119,2.2720000000000002,0.077,5.601,24.482660000000003,
589540000,2021,4,3,19,45,22,1,1,1,0,44,-361755,3D-Fix,-78.0594924,38.396490199999995,148.574,183.03900000000002,13.345,23.924,4.464,2.437,0.06,5.086,27.0818,
589541000,2021,4,3,19,45,23,1,1,1,0,43,-361772,3D-Fix,-78.05946279999999,38.3965233,152.633,187.098,12.547,22.825,3.294,3.003,0.038,4.457,35.53831,
589542000,2021,4,3,19,45,24,1,1,1,0,43,-361789,3D-Fix,-78.0594315,38.3965714,157.129,191.594,12.055,22.239,3.263,3.595,0.013000000000000001,4.855,43.66892000000001,
589543000,2021,4,3,19,45,25,1,1,1,0,42,-361806,3D-Fix,-78.0594022,38.3966078,158.684,193.148,11.506,21.611,3.035,3.257,0.009000000000000001,4.452,45.43905,
589544000,2021,4,3,19,45,26,1,1,1,0,42,-361820,3D-Fix,-78.05939,38.3966537,160.556,195.02,11.252,21.644000000000002,3.509,2.495,0.015,4.305,38.651300000000006,
589545000,2021,4,3,19,45,27,1,1,1,0,42,-361832,3D-Fix,-78.059386,38.3967112,159.483,193.948,10.868,21.403,5.147,1.429,0.112,5.341,17.7511,
589546000,2021,4,3,19,45,28,1,1,1,0,42,-361841,3D-Fix,-78.0593837,38.396757699999995,156.40200000000002,190.866,10.620000000000001,21.52,4.312,1.154,0.28600000000000003,4.464,15.708440000000001,
589547000,2021,4,3,19,45,29,1,1,1,0,41,-361859,3D-Fix,-78.0593749,38.396810699999996,156.848,191.31300000000002,10.083,20.915,5.081,1.198,0.301,5.22,14.274300000000002,
589548000,2021,4,3,19,45,30,1,1,1,0,43,-361880,3D-Fix,-78.05936249999999,38.3968596,163.961,198.425,10.692,22.472,5.3340000000000005,1.2690000000000001,0.266,5.4830000000000005,13.714220000000001,
589549000,2021,4,3,19,45,31,1,1,1,0,43,-361898,3D-Fix,-78.0593562,38.3969186,168.261,202.726,10.641,22.796,5.03,1.548,0.26,5.263,16.239440000000002,
589550000,2021,4,3,19,45,32,1,1,1,0,45,-361920,3D-Fix,-78.05932949999999,38.3969959,179.423,213.887,11.268,24.414,6.146,1.976,0.17500000000000002,6.456,17.4782,
589551000,2021,4,3,19,45,33,1,1,1,0,46,-361940,3D-Fix,-78.0593063,38.3970799,190.258,224.722,11.577,25.429000000000002,7.1530000000000005,1.797,0.10400000000000001,7.375,14.533590000000002,
589552000,2021,4,3,19,45,34,1,1,1,0,47,-361958,3D-Fix,-78.05928209999999,38.3971679,199.05,233.51500000000001,11.631,25.835,7.99,1.683,0.078,8.165000000000001,11.898420000000002,
589553000,2021,4,3,19,45,35,1,1,1,0,47,-361976,3D-Fix,-78.0592704,38.3972522,207.596,242.061,11.447000000000001,25.476,7.930000000000001,0.8320000000000001,0.053,7.973,7.261000000000001,
589554000,2021,4,3,19,45,36,1,1,1,0,47,-361991,3D-Fix,-78.0592628,38.3973229,211.024,245.488,11.259,25.028000000000002,6.868,0.035,0.08700000000000001,6.868,2.8573000000000004,
589555000,2021,4,3,19,45,37,1,1,1,0,46,-362006,3D-Fix,-78.0592722,38.3973854,216.87,251.334,11.027000000000001,24.657,5.9,-0.841,0.10300000000000001,5.96,355.91536,
589556000,2021,4,3,19,45,38,1,1,1,0,47,-362018,3D-Fix,-78.0592532,38.397433899999996,212.571,247.035,11.375,25.171,5.759,-0.041,0.445,5.76,357.72472000000005,
589557000,2021,4,3,19,45,39,1,1,1,0,48,-362038,3D-Fix,-78.059269,38.3974894,218.972,253.436,11.336,25.086000000000002,4.277,-0.655,0.498,4.327,354.61696,
589558000,2021,4,3,19,45,40,1,1,1,0,47,-362057,3D-Fix,-78.0592757,38.397536099999996,222.841,257.305,10.984,24.408,3.864,-0.599,0.495,3.91,352.79628,
589559000,2021,4,3,19,45,41,1,1,1,0,46,-362073,3D-Fix,-78.05927419999999,38.3975714,226.558,261.023,10.441,23.326,3.209,0.221,0.494,3.217,358.65688,
589560000,2021,4,3,19,45,42,1,1,1,0,46,-362076,3D-Fix,-78.0592832,38.3975917,217.16,251.624,10.138,22.69,2.21,-0.128,0.91,2.214,358.0094,
589561000,2021,4,3,19,45,43,1,1,1,0,45,-362095,3D-Fix,-78.0592666,38.3976249,222.073,256.537,9.929,22.329,2.262,1.208,0.9450000000000001,2.564,14.991980000000002,
589562000,2021,4,3,19,45,44,1,1,1,0,45,-362111,3D-Fix,-78.05925119999999,38.3976466,225.30100000000002,259.765,9.759,21.962,1.348,1.171,1.035,1.7850000000000001,23.43364,
589563000,2021,4,3,19,45,45,1,1,1,0,46,-362111,3D-Fix,-78.05924859999999,38.397666199999996,212.691,247.155,9.857,22.161,1.401,1.032,1.606,1.74,31.094,
589564000,2021,4,3,19,45,46,1,1,1,0,45,-362101,3D-Fix,-78.0592214,38.397680799999996,192.245,226.709,9.689,21.828,2.572,2.706,2.309,3.733,44.085010000000004,
589565000,2021,4,3,19,45,47,1,1,1,0,46,-362115,3D-Fix,-78.05918129999999,38.397734799999995,195.51500000000001,229.979,9.697000000000001,21.712,5.024,3.12,2.451,5.914,34.81085,
589566000,2021,4,3,19,45,48,1,1,1,0,44,-362116,3D-Fix,-78.0591422,38.397780499999996,187.903,222.36700000000002,9.05,20.286,6.002,2.872,2.746,6.6530000000000005,28.555570000000003,
589567000,2021,4,3,19,45,49,1,1,1,0,44,-362132,3D-Fix,-78.0591058,38.397833399999996,188.577,223.042,8.971,19.682000000000002,5.376,3.516,2.974,6.424,31.34006,
589568000,2021,4,3,19,45,50,1,1,1,0,44,-362163,3D-Fix,-78.0590785,38.3978949,198.06,232.524,9.231,19.54,5.4910000000000005,2.512,3.003,6.039,27.665670000000002,
589569000,2021,4,3,19,45,51,1,1,1,0,43,-362182,3D-Fix,-78.0590497,38.3979387,197.552,232.017,8.994,18.729,5.202,2.107,3.108,5.612,24.96714,
589570000,2021,4,3,19,45,52,1,1,1,0,42,-362187,3D-Fix,-78.0590521,38.3979751,191.006,225.47,8.603,17.783,4.418,-0.082,3.366,4.4190000000000005,11.19447,
589571000,2021,4,3,19,45,53,1,1,1,0,41,-362198,3D-Fix,-78.0590387,38.3980082,186.595,221.059,7.976,16.645,3.728,0.746,3.4330000000000003,3.802,11.274120000000002,
589572000,2021,4,3,19,45,54,1,1,1,0,40,-362204,3D-Fix,-78.0590216,38.3980317,178.81900000000002,213.284,7.418,15.610000000000001,2.689,1.674,3.601,3.1670000000000003,20.44538,
589573000,2021,4,3,19,45,55,1,1,1,0,39,-362223,3D-Fix,-78.0590041,38.398072,178.578,213.043,7.3180000000000005,15.134,4.416,2.475,3.673,5.062,26.8182,
589574000,2021,4,3,19,45,56,1,1,1,0,39,-362235,3D-Fix,-78.0589881,38.3981318,171.1,205.564,7.239,14.732000000000001,6.708,1.937,3.9250000000000003,6.982,16.10715,
589575000,2021,4,3,19,45,57,1,1,1,0,39,-362248,3D-Fix,-78.058978,38.398181099999995,165.311,199.775,7.261,14.409,6.133,1.331,4.158,6.275,13.969410000000002,
589576000,2021,4,3,19,45,58,1,1,1,0,38,-362264,3D-Fix,-78.0589708,38.3982107,162.549,197.013,7.196,13.877,4.335,0.764,4.364,4.402,12.02804,
589577000,2021,4,3,19,45,59,1,1,1,0,38,-362274,3D-Fix,-78.058954,38.398237699999996,154.862,189.327,7.172,13.762,3.892,1.32,4.543,4.11,15.960860000000002,
589578000,2021,4,3,19,46,0,1,1,1,0,38,-362276,3D-Fix,-78.05893979999999,38.398252,143.32,177.784,7.128,13.429,3.198,1.2510000000000001,4.931,3.434,18.440420000000003,
589579000,2021,4,3,19,46,1,1,1,1,0,38,-362288,3D-Fix,-78.0589198,38.3982676,136.4,170.864,7.09,13.217,2.443,1.603,5.11,2.922,24.370510000000003,
589580000,2021,4,3,19,46,2,1,1,1,0,38,-362296,3D-Fix,-78.05889499999999,38.3982692,124.888,159.352,7.0680000000000005,13.081,1.5070000000000001,2.08,5.417,2.569,35.53313,
589581000,2021,4,3,19,46,3,1,1,1,0,38,-362309,3D-Fix,-78.0588688,38.398277799999995,116.193,150.657,7.09,12.967,1.584,2.207,5.6000000000000005,2.717,44.540960000000005,
589582000,2021,4,3,19,46,4,1,1,1,0,38,-362323,3D-Fix,-78.05883709999999,38.3982829,109.799,144.264,7.0760000000000005,12.714,0.97,2.7,5.73,2.869,60.624,
589583000,2021,4,3,19,46,5,1,1,1,0,38,-362336,3D-Fix,-78.0588156,38.3982786,101.785,136.249,7.0520000000000005,12.434000000000001,0.095,2.2,5.9190000000000005,2.202,71.52785,
589584000,2021,4,3,19,46,6,1,1,1,0,37,-362350,3D-Fix,-78.05879379999999,38.3982838,93.766,128.231,7.0200000000000005,12.204,0.456,2.103,6.07,2.152,74.80646,
589585000,2021,4,3,19,46,7,1,1,1,0,37,-362367,3D-Fix,-78.058779,38.3982768,85.059,119.523,7.013,12.176,-0.32,1.499,6.18,1.5330000000000001,84.41972000000001,
589586000,2021,4,3,19,46,8,1,1,1,0,37,-362372,3D-Fix,-78.0587737,38.3982561,76.389,110.85300000000001,7.019,12.166,-1.596,0.577,6.2780000000000005,1.697,127.08532000000001,
