0.060829000001831446, 289110, 542981, 21458
0.10952700000052573, 289111, 542976, 21454
0.20685999999841442, 289113, 542975, 21451
0.268833000001905, 289114, 542981, 21447
0.31892599999991944, 289113, 542986, 21449
0.511899999997695, 289117, 543005, 21431
0.5450239999991027, 289120, 543001, 21428
0.595551999998861, 289122, 543006, 21426
0.6403759999957401, 289122, 543012, 21424
0.7017899999991641, 289123, 543020, 21416
0.7678049999958603, 289124, 543023, 21416
0.8559479999967152, 289126, 543021, 21414
0.900513000000501, 289128, 543025, 21413
0.9432240000023739, 289129, 543028, 21412
1.0057059999962803, 289130, 543031, 21415
1.0540509999991627, 289131, 543036, 21407
1.118001999995613, 289131, 543033, 21406
1.1833960000003572, 289130, 543030, 21405
1.2459689999959664, 289129, 543032, 21402
1.4712859999999637, 289131, 543038, 21404
1.5019029999966733, 289131, 543033, 21405
1.5509230000025127, 289132, 543035, 21399
1.6142719999988913, 289133, 543039, 21404
1.6779139999998733, 289131, 543033, 21403
1.7419020000015735, 289132, 543031, 21404
1.7904280000002473, 289133, 543034, 21401
1.8541750000003958, 289134, 543037, 21407
1.918149999997695, 289136, 543041, 21405
1.9666510000024573, 289137, 543040, 21404
2.030466999996861, 289137, 543037, 21403
2.0943179999958375, 289136, 543040, 21401
2.142720999996527, 289136, 543042, 21402
2.206773999998404, 289138, 543043, 21400
2.2703419999961625, 289138, 543048, 21396
2.4787339999966207, 289137, 543048, 21390
2.5108780000009574, 289135, 543052, 21381
2.5588110000026063, 289135, 543056, 21385
2.623085999999603, 289137, 543062, 21382
2.686443999999028, 289138, 543057, 21382
2.7350700000024517, 289140, 543059, 21380
2.798888999997871, 289140, 543064, 21377
2.862764999998035, 289141, 543068, 21368
2.9112400000012713, 289142, 543077, 21373
2.9749599999995553, 289143, 543075, 21372
3.0388789999997243, 289144, 543073, 21369
3.1027570000005653, 289144, 543077, 21368
3.1512670000010985, 289144, 543081, 21364
3.2154289999962202, 289143, 543082, 21368
3.2818090000000666, 289145, 543085, 21357
3.487280000001192, 289150, 543085, 21347
3.5192620000016177, 289149, 543090, 21338
3.567570999999589, 289150, 543096, 21337
3.6310210000010557, 289150, 543098, 21336
3.679579999996349, 289149, 543095, 21333
3.743618000000424, 289149, 543096, 21330
3.8075949999984005, 289149, 543100, 21327
3.8711140000013984, 289148, 543103, 21318
3.9202640000003157, 289150, 543108, 21321
3.9835689999963506, 289152, 543104, 21320
4.0472329999975045, 289151, 543102, 21318
4.095851999998558, 289151, 543105, 21318
4.16157199999725, 289149, 543108, 21315
4.223597999996855, 289149, 543114, 21314
4.272056000001612, 289151, 543115, 21314
4.495605999996769, 289150, 543118, 21311
4.527764999998908, 289149, 543121, 21312
4.575747999995656, 289149, 543125, 21310
4.624532000001636, 289150, 543123, 21311
4.688595999999961, 289149, 543119, 21311
4.752076999997371, 289149, 543123, 21310
4.800165000000561, 289149, 543125, 21311
4.868953999997757, 289152, 543128, 21313
4.928154000001086, 289151, 543128, 21308
4.992107999998552, 289152, 543122, 21309
5.040980999998283, 289152, 543117, 21309
5.104763999996067, 289154, 543118, 21311
5.16834899999958, 289156, 543120, 21311
5.223117000001366, 289158, 543126, 21311
5.283840999996755, 289157, 543123, 21310
5.4983050000009825, 289155, 543127, 21312
5.53617099999974, 289155, 543129, 21310
5.570289999996021, 289156, 543131, 21314
5.640223000002152, 289157, 543124, 21316
5.6977659999975, 289158, 543120, 21317
5.763039999998, 289158, 543121, 21318
5.8085379999974975, 289158, 543123, 21324
5.873961999997846, 289157, 543125, 21320
5.938592999998946, 289157, 543128, 21322
6.000723999997717, 289158, 543123, 21323
6.050879000002169, 289160, 543122, 21324
6.12806499999715, 289158, 543125, 21329
6.179886999998416, 289157, 543125, 21322
6.2297380000018165, 289158, 543127, 21328
6.290692000002309, 289159, 543123, 21330
6.5205409999980475, 289156, 543123, 21333
6.5356899999969755, 289155, 543125, 21331
6.595460999997158, 289156, 543126, 21336
6.655655000002298, 289156, 543121, 21337
6.706365999998525, 289156, 543118, 21338
6.758146000000124, 289155, 543122, 21341
6.819997999999032, 289155, 543124, 21339
6.892362999999023, 289156, 543126, 21343
6.945436000001791, 289157, 543125, 21344
7.001323999997112, 289156, 543122, 21344
7.0650190000014845, 289157, 543125, 21345
7.123905000000377, 289156, 543126, 21348
7.185172999998031, 289155, 543127, 21345
7.233509999998205, 289154, 543130, 21350
7.29832599999645, 289156, 543124, 21351
7.514772000002267, 289156, 543127, 21350
7.546341000001121, 289156, 543127, 21350
7.5922930000015185, 289158, 543130, 21350
7.6567040000009, 289159, 543124, 21349
7.713402000001224, 289156, 543124, 21348
7.78146199999901, 289156, 543128, 21346
7.835329000001366, 289156, 543132, 21355
7.891430999996373, 289156, 543139, 21340
7.940389999996114, 289158, 543135, 21337
8.004033999997773, 289160, 543133, 21335
8.065878000001248, 289162, 543139, 21331
8.13134899999568, 289161, 543144, 21327
8.187620999997307, 289165, 543149, 21324
8.244235999998637, 289165, 543153, 21320
8.486660999995365, 289168, 543161, 21308
8.504734000001918, 289168, 543160, 21305
8.563929999996617, 289170, 543160, 21301
8.617727999997442, 289171, 543164, 21298
8.681064999997034, 289172, 543168, 21298
8.75825099999929, 289174, 543176, 21289
8.79695399999764, 289176, 543178, 21284
8.8524649999963, 289175, 543175, 21282
8.918894000002183, 289174, 543175, 21280
8.984048999998777, 289174, 543179, 21276
9.032578999998805, 289174, 543183, 21273
9.127061999999569, 289174, 543191, 21269
9.155615999996371, 289174, 543189, 21267
9.211193999995885, 289174, 543186, 21265
9.270066999997653, 289173, 543191, 21259
9.478041000002122, 289180, 543205, 21257
9.541830000001937, 289180, 543204, 21256
9.56132400000206, 289181, 543201, 21256
9.618968000002496, 289180, 543205, 21253
9.687971999999718, 289180, 543209, 21249
9.749703000001318, 289177, 543213, 21251
9.807118999997329, 289180, 543213, 21250
9.868271999999706, 289181, 543210, 21251
9.928192999999737, 289181, 543212, 21251
9.976370999997016, 289181, 543214, 21248
10.039665999996942, 289181, 543215, 21252
10.100705999997444, 289176, 543218, 21250
10.163111000001663, 289175, 543213, 21250
10.21371299999737, 289174, 543213, 21251
10.2781479999976, 289173, 543214, 21252
10.485755000001518, 289176, 543219, 21254
10.52029400000174, 289176, 543221, 21254
10.576509999998962, 289175, 543221, 21255
10.629127000000153, 289175, 543224, 21257
10.695622999999614, 289175, 543224, 21245
10.747659000000567, 289174, 543223, 21255
10.804626999997708, 289174, 543217, 21254
10.868697999998403, 289172, 543214, 21254
10.931863999998313, 289172, 543216, 21251
10.986455999998725, 289173, 543217, 21255
11.048218999996607, 289176, 543222, 21252
11.109989999997197, 289175, 543222, 21252
11.168219999999565, 289175, 543218, 21252
11.221935000001395, 289175, 543220, 21251
11.287757999998576, 289175, 543224, 21255
11.514870999999403, 289181, 543230, 21249
11.526989999998477, 289183, 543226, 21248
11.5840640000024, 289183, 543228, 21247
11.638053000002401, 289181, 543231, 21246
11.702977000000828, 289182, 543233, 21251
11.756627999995544, 289186, 543238, 21242
11.817936999999802, 289186, 543233, 21240
11.883488999999827, 289187, 543232, 21238
11.940258999995422, 289189, 543237, 21235
11.989347999995516, 289189, 543241, 21236
12.0543039999975, 289190, 543245, 21231
12.130944999997155, 289191, 543242, 21227
12.19184800000221, 289189, 543239, 21224
12.256201999996847, 289189, 543241, 21224
12.315454999996291, 289190, 543245, 21226
12.505966999997327, 289188, 543249, 21211
12.539725000002363, 289187, 543243, 21210
12.584549999999581, 289187, 543245, 21206
12.65267099999619, 289189, 543248, 21192
12.709516000002623, 289189, 543250, 21199
12.779962000000523, 289189, 543247, 21198
12.823381000001973, 289187, 543243, 21195
12.892265000002226, 289187, 543246, 21193
12.949884000001475, 289187, 543247, 21181
12.997941000001447, 289187, 543253, 21182
13.065677999999025, 289190, 543253, 21180
13.127016999998887, 289191, 543249, 21177
13.190202999998291, 289194, 543253, 21175
13.248145999998087, 289193, 543255, 21176
13.464524999995774, 289199, 543261, 21163
13.493609999997716, 289198, 543257, 21156
13.560874999995576, 289199, 543260, 21158
13.631402999999409, 289199, 543256, 21157
13.672144999996817, 289200, 543253, 21155
13.733377999997174, 289202, 543257, 21153
13.814688999998907, 289200, 543260, 21150
13.845617999999376, 289197, 543265, 21147
13.910173999996914, 289199, 543267, 21146
13.982469000002311, 289197, 543262, 21145
14.038307999995595, 289197, 543264, 21143
14.08755999999994, 289197, 543265, 21143
14.152573999999731, 289200, 543267, 21143
14.222320000000764, 289204, 543272, 21137
14.272086999997555, 289206, 543268, 21136
14.485808999997971, 289205, 543273, 21132
14.520606999998563, 289206, 543275, 21133
14.570419999996375, 289205, 543280, 21128
14.626358000001346, 289204, 543275, 21126
14.686775000001944, 289203, 543271, 21125
14.74971199999709, 289204, 543271, 21122
14.805798000001232, 289206, 543273, 21113
14.865450999997847, 289205, 543278, 21123
14.92453899999964, 289206, 543276, 21122
14.982349999998405, 289207, 543271, 21120
15.036066000000574, 289205, 543273, 21121
15.10082500000135, 289204, 543276, 21118
15.1631619999971, 289207, 543277, 21125
15.222685000000638, 289209, 543282, 21118
15.279776999996102, 289208, 543280, 21117
15.503599999996368, 289207, 543291, 21113
15.527691999996023, 289208, 543289, 21112
15.574296999999206, 289209, 543291, 21112
15.626875000001746, 289209, 543290, 21112
15.687784000001557, 289207, 543289, 21110
15.753343999997014, 289205, 543292, 21109
15.81618499999604, 289204, 543296, 21114
15.866133999996237, 289206, 543303, 21106
15.929180999999517, 289208, 543300, 21107
15.993404000000737, 289208, 543295, 21106
16.04179099999601, 289207, 543297, 21108
16.103909999997995, 289206, 543299, 21102
16.169041000001016, 289205, 543305, 21107
16.217642999996315, 289206, 543307, 21105
16.283469000001787, 289205, 543302, 21105
16.49160899999697, 289205, 543308, 21109
16.54708799999935, 289208, 543303, 21109
16.578199999996286, 289208, 543301, 21109
16.6351880000002, 289207, 543295, 21110
16.699863000001642, 289205, 543294, 21111
16.76065799999924, 289204, 543296, 21114
16.81472599999688, 289206, 543296, 21118
16.87442700000247, 289205, 543296, 21116
16.943748999998206, 289202, 543289, 21118
16.999523999998928, 289201, 543291, 21120
17.05217999999877, 289201, 543291, 21115
17.11327000000165, 289202, 543292, 21123
17.17560599999706, 289202, 543294, 21122
17.259307000000263, 289203, 543288, 21123
17.296559000002162, 289203, 543286, 21123
17.514601999995648, 289202, 543293, 21124
17.550623999995878, 289202, 543290, 21125
17.592435999998997, 289203, 543286, 21125
17.64589700000215, 289205, 543289, 21125
17.703811999999743, 289206, 543292, 21125
17.771103999999468, 289207, 543295, 21118
17.81870099999651, 289205, 543299, 21123
17.885416999997688, 289205, 543293, 21123
17.94851899999776, 289205, 543292, 21121
18.01395400000183, 289204, 543295, 21121
18.05900300000212, 289203, 543298, 21119
18.12528100000054, 289202, 543305, 21119
18.1884579999969, 289202, 543303, 21118
18.236602999997558, 289203, 543300, 21117
18.464940999998362, 289208, 543311, 21114
18.508133999996062, 289208, 543308, 21113
18.55380100000184, 289208, 543310, 21106
18.620971999996982, 289210, 543311, 21119
18.683415999999852, 289207, 543314, 21111
18.736377000001085, 289209, 543308, 21110
18.798161999999138, 289210, 543304, 21109
18.858604000000923, 289210, 543307, 21109
18.92364799999632, 289209, 543307, 21103
18.97355499999685, 289211, 543313, 21103
19.036490999998932, 289209, 543310, 21104
19.104829999996582, 289210, 543306, 21103
19.16603799999575, 289210, 543307, 21101
19.210266000001866, 289208, 543308, 21105
19.27457599999616, 289206, 543309, 21097
19.4821030000021, 289205, 543307, 21092
19.5220679999984, 289204, 543303, 21091
19.56686400000035, 289206, 543305, 21092
19.629935999997542, 289208, 543310, 21088
19.691052000001946, 289208, 543311, 21085
19.73978999999963, 289210, 543308, 21085
19.80317400000058, 289210, 543310, 21085
19.866951999996672, 289211, 543313, 21083
19.935206000001926, 289212, 543316, 21075
19.99540899999556, 289216, 543319, 21081
20.043047999999544, 289215, 543316, 21080
20.10795099999814, 289216, 543313, 21080
20.176674000002095, 289216, 543316, 21080
20.219592000001285, 289214, 543318, 21080
20.284859999999753, 289215, 543321, 21075
20.499293000000762, 289214, 543319, 21072
20.523897999999463, 289217, 543316, 21067
20.581868000001123, 289216, 543318, 21062
20.63692599999922, 289215, 543323, 21070
20.697541000001365, 289214, 543319, 21068
20.761900999998034, 289211, 543316, 21067
20.81873600000108, 289212, 543319, 21064
20.878693999999086, 289212, 543321, 21058
20.939370000000054, 289213, 543323, 21066
20.99501500000042, 289214, 543319, 21067
21.069327999997768, 289213, 543316, 21067
21.11580099999992, 289211, 543318, 21071
21.179128999996465, 289210, 543319, 21076
21.23958699999639, 289209, 543323, 21069
21.315973999997368, 289211, 543320, 21070
21.50409299999592, 289206, 543315, 21071
21.55313500000193, 289206, 543315, 21069
21.60003599999618, 289206, 543316, 21076
21.64649300000019, 289207, 543311, 21076
21.708849000002374, 289210, 543307, 21077
21.771070999995572, 289208, 543309, 21081
21.822121999997762, 289206, 543311, 21076
21.883880000001227, 289208, 543314, 21083
21.946359000001394, 289209, 543314, 21085
22.012525999998616, 289211, 543309, 21086
22.06406799999968, 289210, 543310, 21087
22.123100999997405, 289210, 543310, 21087
22.18643499999598, 289209, 543311, 21074
22.246830999996746, 289208, 543309, 21091
22.468778000002203, 289204, 543303, 21093
22.49837999999727, 289204, 543298, 21094
22.5657280000014, 289204, 543295, 21095
22.620958999999857, 289205, 543298, 21095
22.670124999996915, 289205, 543301, 21096
22.738015999995696, 289205, 543303, 21087
22.80667700000049, 289205, 543307, 21094
22.858657999997376, 289204, 543303, 21094
22.913838000000396, 289203, 543299, 21093
22.97419799999625, 289201, 543302, 21093
23.035681000001205, 289201, 543303, 21092
23.104911000002176, 289200, 543306, 21092
23.15327299999626, 289200, 543305, 21091
23.218973999995796, 289201, 543298, 21090
23.275745999999344, 289200, 543302, 21090
23.488477999999304, 289203, 543308, 21087
23.517681999997876, 289205, 543306, 21086
23.565486999999848, 289203, 543301, 21085
23.612851999998384, 289204, 543304, 21083
23.681087999997544, 289204, 543307, 21083
23.754119999997783, 289204, 543309, 21077
23.80759599999874, 289207, 543315, 21082
23.869848000002094, 289208, 543309, 21080
23.9240559999962, 289208, 543311, 21079
23.97980899999675, 289208, 543313, 21077
24.040211999999883, 289207, 543317, 21072
24.100534999997762, 289208, 543323, 21075
24.156990999996196, 289206, 543321, 21074
24.22643799999787, 289206, 543316, 21073
24.281838000002608, 289204, 543320, 21072
24.492829999995593, 289205, 543326, 21069
24.523880000000645, 289203, 543326, 21068
24.591309999996156, 289202, 543321, 21068
24.622363000002224, 289201, 543323, 21064
24.694548999999824, 289199, 543323, 21076
24.752206999997725, 289202, 543324, 21065
24.80834799999866, 289201, 543318, 21065
24.86369299999933, 289202, 543315, 21064
24.927106999995885, 289204, 543318, 21064
24.98917999999685, 289202, 543318, 21066
25.062621999997646, 289202, 543320, 21069
25.107137999999395, 289202, 543322, 21063
25.166657000001578, 289202, 543316, 21062
25.23153199999797, 289202, 543317, 21062
25.282124999997905, 289201, 543318, 21061
25.497637000000395, 289201, 543322, 21062
25.541950999999244, 289201, 543321, 21061
25.581160000001546, 289199, 543321, 21062
25.630160000000615, 289200, 543320, 21063
25.697407999999996, 289200, 543321, 21056
25.761357999996108, 289202, 543322, 21064
25.82087699999829, 289201, 543318, 21063
25.87021100000129, 289201, 543316, 21063
25.93999900000199, 289200, 543318, 21063
25.99708300000202, 289199, 543321, 21065
26.065175999996427, 289197, 543325, 21064
26.111533999996027, 289197, 543321, 21065
26.18256200000178, 289198, 543318, 21065
26.237356999998156, 289197, 543321, 21064
26.29164099999616, 289197, 543323, 21055
26.515981999997166, 289196, 543324, 21068
26.54742399999668, 289198, 543318, 21067
26.590470999995887, 289198, 543320, 21069
26.64731799999572, 289201, 543322, 21063
26.703129000001354, 289202, 543324, 21071
26.76637699999992, 289202, 543318, 21071
26.82904899999994, 289201, 543312, 21071
26.879626000001736, 289198, 543316, 21073
26.947196000000986, 289198, 543316, 21072
27.009540999999444, 289198, 543317, 21074
27.05558000000019, 289197, 543319, 21075
27.121069000000716, 289197, 543315, 21075
27.1894289999982, 289196, 543313, 21076
27.232233999995515, 289197, 543315, 21072
27.296314999999595, 289197, 543318, 21066
27.504008999996586, 289201, 543312, 21076
27.55135899999732, 289201, 543303, 21077
27.584326999996847, 289198, 543305, 21076
27.66696299999603, 289197, 543306, 21089
27.71934599999804, 289197, 543305, 21078
27.779559000002337, 289196, 543299, 21078
27.826852999998664, 289196, 543295, 21078
27.885871999998926, 289196, 543295, 21078
27.967006999999285, 289197, 543296, 21077
28.01444099999935, 289198, 543297, 21080
28.06551500000205, 289197, 543295, 21078
28.131980999998632, 289196, 543288, 21078
28.19031399999949, 289196, 543287, 21078
28.247510000001057, 289196, 543289, 21076
28.474839000002248, 289195, 543293, 21076
28.501310999999987, 289195, 543287, 21073
28.563137999997707, 289193, 543289, 21075
28.628234999996494, 289192, 543288, 21074
28.679158999999345, 289193, 543283, 21074
28.74072499999602, 289193, 543283, 21072
28.814214999998512, 289193, 543284, 21071
28.8642039999977, 289194, 543284, 21059
28.91509799999767, 289196, 543285, 21071
28.98103199999605, 289196, 543281, 21070
29.038594999998168, 289195, 543279, 21070
29.08704900000157, 289193, 543281, 21065
29.15119699999923, 289193, 543282, 21061
29.214969000000565, 289193, 543284, 21066
29.278724999996484, 289193, 543282, 21065
29.489079999999376, 289192, 543284, 21064
29.520182000000204, 289191, 543286, 21060
29.568927000000258, 289192, 543287, 21064
29.620187000000442, 289192, 543283, 21063
29.681249000001117, 289193, 543280, 21063
29.74409999999625, 289191, 543283, 21064
29.810210999996343, 289191, 543286, 21061
29.85621099999844, 289191, 543287, 21059
29.923188000000664, 289192, 543289, 21063
29.98840399999608, 289193, 543285, 21064
30.031582999996317, 289193, 543285, 21063
30.095681999999215, 289193, 543287, 21061
30.15951700000005, 289193, 543290, 21054
30.223371000000043, 289196, 543292, 21062
30.271616999998514, 289197, 543287, 21062
30.486735999998928, 289199, 543289, 21063
30.528708999998344, 289200, 543292, 21072
30.575655000000552, 289200, 543294, 21061
30.627285999995365, 289201, 543289, 21062
30.692748000001302, 289200, 543285, 21062
30.751680000001215, 289199, 543286, 21063
30.808075000000827, 289198, 543287, 21062
30.86453099999926, 289197, 543286, 21067
30.928188999998383, 289196, 543287, 21063
30.979247999996005, 289198, 543280, 21062
31.039888999999675, 289197, 543280, 21061
31.104136000001745, 289195, 543279, 21060
31.16791099999682, 289193, 543279, 21050
31.21809100000246, 289195, 543278, 21062
31.281235000002198, 289196, 543272, 21060
31.504080999999132, 289196, 543271, 21057
31.524687999997695, 289197, 543273, 21046
31.56894900000043, 289199, 543277, 21055
31.63487599999644, 289199, 543275, 21055
31.697613999996975, 289199, 543271, 21054
31.761351000001014, 289198, 543273, 21059
31.823168000002624, 289197, 543277, 21048
31.8791229999988, 289197, 543282, 21054
31.9384080000018, 289195, 543278, 21053
32.00028999999631, 289195, 543274, 21053
32.048523999998, 289194, 543274, 21054
32.11277999999584, 289193, 543276, 21055
32.1766260000004, 289195, 543277, 21052
32.22511200000008, 289194, 543275, 21053
32.28889699999854, 289193, 543270, 21052
32.50108499999624, 289197, 543273, 21052
32.53781799999706, 289197, 543269, 21051
32.58518499999627, 289198, 543266, 21050
32.64508599999681, 289195, 543261, 21051
32.71653299999889, 289197, 543264, 21051
32.77305299999716, 289197, 543264, 21055
32.826670000002196, 289197, 543265, 21061
32.88307699999859, 289196, 543265, 21050
32.94745200000034, 289196, 543260, 21050
32.99938899999688, 289196, 543256, 21050
33.071898000001966, 289195, 543257, 21048
33.12119099999836, 289194, 543258, 21043
33.184980999998515, 289192, 543261, 21049
33.23328699999547, 289190, 543258, 21050
33.29728199999954, 289187, 543254, 21051
33.50650999999925, 289184, 543265, 21051
33.54052399999637, 289185, 543261, 21051
33.59178399999655, 289186, 543258, 21052
33.653770999997505, 289186, 543254, 21052
33.71323999999731, 289185, 543254, 21051
33.768945999996504, 289185, 543255, 21053
33.83813999999984, 289184, 543256, 21059
33.891662000001816, 289183, 543257, 21053
33.943717000001925, 289182, 543251, 21053
34.008717999997316, 289184, 543248, 21054
34.07365299999947, 289185, 543250, 21054
34.129517000001215, 289183, 543253, 21044
34.17830800000229, 289185, 543256, 21054
34.242237999998906, 289186, 543250, 21053
34.4707550000021, 289182, 543247, 21054
34.50131999999576, 289182, 543243, 21053
34.56953500000236, 289181, 543243, 21054
34.61290200000076, 289179, 543243, 21055
34.67998699999589, 289179, 543244, 21047
34.7422729999962, 289181, 543246, 21054
34.80224299999827, 289182, 543242, 21054
34.86381699999765, 289182, 543238, 21053
34.91427400000248, 289181, 543241, 21054
34.97825300000113, 289182, 543242, 21049
35.042138999997405, 289183, 543242, 21052
35.090548000000126, 289181, 543237, 21052
35.154671999996935, 289180, 543233, 21052
35.21828999999707, 289178, 543236, 21052
35.26687200000015, 289176, 543238, 21052
35.49047699999937, 289174, 543241, 21049
35.52756699999736, 289175, 543235, 21050
35.5714949999965, 289176, 543237, 21048
35.629780999996, 289177, 543237, 21048
35.6958089999971, 289180, 543239, 21046
35.74727200000052, 289179, 543238, 21047
35.82669499999611, 289179, 543231, 21047
35.86182199999894, 289179, 543232, 21045
35.928350000001956, 289177, 543234, 21049
35.98681499999657, 289176, 543235, 21030
36.03531500000099, 289174, 543236, 21044
36.099372999997286, 289176, 543231, 21043
36.16308299999946, 289177, 543227, 21043
36.22718000000168, 289177, 543229, 21041
36.275519999995595, 289177, 543231, 21043
36.49366700000246, 289175, 543230, 21040
36.53279599999951, 289175, 543222, 21040
36.58705399999599, 289177, 543224, 21039
36.63426400000026, 289178, 543225, 21035
36.6917620000022, 289181, 543228, 21040
36.76140499999747, 289181, 543225, 21040
36.811869999997725, 289180, 543220, 21040
36.86808200000087, 289179, 543223, 21039
36.93318300000101, 289180, 543224, 21035
36.98191499999666, 289178, 543225, 21044
37.04403699999966, 289179, 543227, 21036
37.107683000002, 289177, 543222, 21037
37.1715949999998, 289178, 543218, 21037
37.22033499999816, 289179, 543221, 21037
37.283941000001505, 289178, 543222, 21028
37.503742000000784, 289177, 543222, 21034
37.540320000000065, 289177, 543216, 21032
37.584640000000945, 289177, 543217, 21034
37.64060299999983, 289179, 543218, 21025
37.70432599999913, 289180, 543220, 21032
37.75134000000253, 289178, 543214, 21032
37.81933900000149, 289177, 543211, 21034
37.876798999997845, 289176, 543214, 21032
37.95837200000096, 289174, 543217, 21029
37.99238499999774, 289175, 543219, 21032
38.05568299999868, 289176, 543216, 21033
38.117693000000145, 289176, 543212, 21033
38.18028699999559, 289177, 543213, 21033
38.22928999999567, 289178, 543216, 21032
38.2925499999983, 289176, 543217, 21037
38.50729899999715, 289175, 543215, 21037
38.549691000000166, 289175, 543211, 21037
38.58564099999785, 289175, 543213, 21039
38.65489600000001, 289177, 543215, 21039
38.7108969999972, 289177, 543216, 21042
38.77671499999997, 289177, 543210, 21042
38.82914499999606, 289175, 543212, 21042
38.88921200000186, 289177, 543213, 21038
38.95261899999605, 289176, 543214, 21054
39.05043599999772, 289177, 543213, 21046
39.09263600000122, 289175, 543208, 21047
39.126077000000805, 289174, 543204, 21048
39.18896700000187, 289173, 543202, 21046
39.237669000001915, 289171, 543203, 21057
