0.060829000001831446, 289110, 542981, 21458
79.80574999999953, 374558, 539852, 20507
79.84043199999724, 374488, 539841, 20507
79.87250299999869, 374423, 539827, 20509
79.90563100000145, 374367, 539824, 20508
79.95023299999593, 374322, 539819, 20511
79.98559199999727, 374256, 539803, 20509
80.01731399999699, 374236, 539792, 20510
80.07258500000171, 374220, 539783, 20511
80.11025599999994, 374184, 539779, 20510
80.17405999999755, 374138, 539775, 20512
80.23885300000256, 374018, 539764, 20509
80.3018149999989, 373947, 539756, 20510
80.51345399999991, 373747, 539742, 20511
80.56098199999542, 373683, 539738, 20514
80.59009700000024, 373537, 539730, 20513
80.65628199999628, 373464, 539723, 20513
80.70235200000025, 373392, 539714, 20514
80.7707339999979, 373323, 539711, 20514
80.83667799999967, 373255, 539704, 20514
82.63972600000125, 373193, 539701, 20519
82.67310899999575, 373076, 539694, 20515
82.71942300000228, 373021, 539690, 20517
82.75146400000085, 372968, 539686, 20517
82.78358299999672, 372916, 539684, 20516
82.81598200000008, 372864, 539682, 20533
82.84831799999665, 372761, 539679, 20524
82.89551499999652, 372715, 539678, 20524
83.02557199999865, 372602, 539675, 20524
83.07534599999781, 372566, 539676, 20518
83.10418299999583, 372481, 539677, 20527
83.14523299999564, 372438, 539675, 20525
83.18607299999712, 372394, 539676, 20526
83.21484200000123, 372341, 539676, 20529
83.25395500000013, 372290, 539680, 20523
83.28874899999937, 372183, 539682, 20528
83.31384299999627, 372127, 539681, 20529
83.36058200000116, 372070, 539679, 20529
83.38506699999562, 372002, 539679, 20531
83.6034209999998, 371044, 539576, 20540
83.65770199999679, 370985, 539571, 20542
83.67620100000204, 370930, 539570, 20543
83.71157600000151, 370871, 539569, 20545
83.74403599999641, 370743, 539567, 20550
83.7889920000016, 370674, 539566, 20546
83.81213600000046, 370605, 539560, 20546
83.95204699999886, 370348, 539549, 20544
83.99573599999712, 370286, 539541, 20544
84.02345600000262, 370224, 539537, 20543
84.07122099999833, 370170, 539528, 20544
84.11557899999752, 370121, 539523, 20544
84.13141799999721, 370074, 539518, 20542
84.1686669999981, 370033, 539513, 20531
84.20706000000064, 369968, 539503, 20539
84.2278989999977, 369933, 539492, 20539
84.27261500000168, 369889, 539485, 20538
84.3056099999958, 369831, 539483, 20538
84.34612399999605, 369769, 539479, 20535
84.37630799999897, 369642, 539473, 20534
84.40054599999712, 369580, 539467, 20533
84.63315399999556, 369347, 539457, 20530
84.65945500000089, 369297, 539445, 20531
84.69050399999833, 369245, 539432, 20529
84.72840500000166, 369188, 539431, 20527
84.76738599999953, 369131, 539422, 20534
84.80237399999896, 369022, 539415, 20525
84.83608699999604, 368972, 539406, 20523
84.86639399999694, 368921, 539398, 20521
84.93557899999723, 368874, 539391, 20517
84.99388799999724, 368830, 539383, 20520
85.05356799999572, 368790, 539374, 20518
85.10777799999778, 368705, 539349, 20507
85.16959700000007, 368651, 539329, 20504
85.22237899999891, 368589, 539311, 20502
85.28557100000035, 368523, 539295, 20498
85.51565899999696, 368273, 539237, 20495
85.53750199999922, 368220, 539225, 20493
85.58382800000254, 368175, 539214, 20492
85.63992499999586, 368142, 539203, 20493
85.70091900000261, 368099, 539191, 20475
85.76312699999835, 368014, 539172, 20489
85.81589199999871, 367970, 539162, 20487
85.87788999999611, 367924, 539152, 20486
85.95284700000047, 367880, 539149, 20480
86.00120700000116, 367831, 539147, 20480
86.04966699999932, 367723, 539139, 20486
86.11364899999899, 367654, 539131, 20485
86.17761099999916, 367576, 539121, 20485
86.2261010000002, 367496, 539116, 20482
86.28985599999578, 367430, 539111, 20487
86.4981140000018, 367226, 539089, 20486
86.53051899999991, 367181, 539081, 20486
86.57827800000086, 367136, 539079, 20483
86.64219400000002, 367093, 539077, 20486
86.70582599999761, 367033, 539077, 20485
86.76966299999913, 367008, 539073, 20486
86.81896899999992, 366975, 539069, 20485
86.88332899999659, 366929, 539068, 20485
86.94584100000066, 366863, 539069, 20481
86.99439700000221, 366780, 539071, 20481
87.05840399999579, 366616, 539067, 20480
87.12203399999999, 366535, 539060, 20478
87.1709039999987, 366477, 539054, 20478
87.23423799999728, 366412, 539052, 20478
87.45887799999764, 366111, 539036, 20471
87.49140700000135, 366052, 539021, 20473
87.55448400000023, 366002, 539018, 20474
87.61815699999715, 365970, 539009, 20472
87.66707399999723, 365963, 538996, 20473
87.73043299999699, 365936, 538990, 20472
87.79428000000189, 365895, 538988, 20474
87.84286900000006, 365843, 538986, 20479
87.9067819999982, 365725, 538981, 20473
87.97073599999567, 365656, 538974, 20472
88.03440499999851, 365590, 538965, 20473
88.08271599999716, 365533, 538960, 20474
88.14730899999995, 365473, 538955, 20473
88.2105109999975, 365409, 538951, 20478
88.25921299999754, 365255, 538944, 20474
88.46912300000258, 365054, 538928, 20474
88.51496100000077, 364998, 538925, 20471
88.56315899999754, 364893, 538919, 20472
88.61590599999909, 364845, 538915, 20474
88.68482699999731, 364803, 538907, 20473
88.74125400000048, 364759, 538903, 20474
88.79457399999956, 364708, 538900, 20473
88.85435000000143, 364656, 538897, 20473
88.91932799999631, 364547, 538893, 20474
88.97945800000161, 364491, 538887, 20472
89.02746299999853, 364434, 538881, 20472
89.0915840000016, 364373, 538878, 20471
89.15544199999567, 364309, 538876, 20467
89.20424700000149, 364184, 538872, 20473
89.26758800000243, 364122, 538865, 20475
89.47744000000239, 363968, 538856, 20477
89.5208249999996, 363919, 538855, 20489
89.56027999999787, 363820, 538851, 20479
89.62432999999874, 363759, 538843, 20480
89.68625199999951, 363707, 538834, 20481
89.74822499999573, 363674, 538831, 20482
89.82256999999663, 363634, 538827, 20485
89.87099699999817, 363583, 538824, 20482
89.9245049999954, 363476, 538818, 20491
89.97626099999616, 363421, 538811, 20492
90.0361069999999, 363372, 538807, 20492
90.10007699999551, 363332, 538806, 20493
90.14833799999906, 363297, 538807, 20491
90.21239400000195, 363215, 538807, 20495
90.27602299999853, 363162, 538803, 20495
90.48489500000142, 362931, 538801, 20496
90.5201390000002, 362855, 538800, 20486
90.56737499999872, 362714, 538792, 20495
90.63242299999547, 362640, 538783, 20494
90.68033999999898, 362569, 538773, 20495
90.742968999999, 362501, 538768, 20497
90.86996199999703, 362437, 538763, 20491
90.9170479999957, 362347, 538748, 20493
90.94959499999823, 362327, 538740, 20492
90.98940299999958, 362302, 538733, 20490
91.04457199999888, 362274, 538733, 20489
91.09326899999724, 362238, 538733, 20491
91.1571380000023, 362198, 538732, 20486
91.2207980000021, 362132, 538733, 20488
91.28459299999668, 362095, 538729, 20488
91.58925499999896, 361825, 538721, 20487
91.62598099999741, 361825, 538721, 20487
91.6550569999963, 361643, 538702, 20487
91.69638000000123, 361555, 538695, 20486
91.86242399999901, 361476, 538686, 20487
91.89762999999948, 361398, 538680, 20486
91.9292209999985, 361329, 538669, 20483
91.97307400000136, 361224, 538652, 20488
92.00538299999607, 361171, 538641, 20488
92.03773099999671, 361124, 538630, 20489
92.07520099999965, 361086, 538625, 20489
92.1017639999991, 361037, 538623, 20494
92.1653559999977, 360951, 538619, 20495
92.22917099999904, 360906, 538617, 20492
92.27746599999955, 360850, 538613, 20493
92.50277600000118, 360582, 538609, 20492
92.53355700000247, 360511, 538598, 20491
94.53491799999756, 360445, 538588, 20491
94.5669310000012, 360376, 538575, 20491
94.59912600000098, 360302, 538568, 20490
94.64672199999768, 360222, 538559, 20491
94.68001199999708, 360052, 538539, 20489
94.7111470000018, 359971, 538529, 20491
94.74309299999732, 359892, 538520, 20491
94.77565499999764, 359816, 538511, 20490
94.82299400000193, 359745, 538502, 20492
94.85515399999713, 359678, 538493, 20491
94.88721799999621, 359578, 538480, 20490
94.91934699999547, 359540, 538473, 20490
95.06664699999965, 359447, 538454, 20484
95.09939799999847, 359419, 538447, 20484
95.13342399999965, 359374, 538443, 20482
95.17487599999731, 359313, 538440, 20479
95.22020199999679, 359253, 538438, 20472
95.25458300000173, 359122, 538434, 20480
95.28242699999828, 359065, 538431, 20480
95.38522999999986, 357877, 538375, 20492
95.43755999999848, 357743, 538357, 20488
95.46891799999867, 357680, 538350, 20486
95.49506100000144, 357616, 538347, 20486
95.52718699999969, 357546, 538343, 20485
95.56384000000253, 357478, 538332, 20483
95.59186300000147, 357350, 538323, 20485
95.623728999999, 357287, 538313, 20485
95.6712520000001, 357235, 538305, 20482
95.70350399999734, 357174, 538300, 20483
95.73589499999798, 357107, 538293, 20478
95.88313699999708, 356835, 538269, 20477
95.9171520000018, 356763, 538265, 20475
95.94911100000172, 356694, 538258, 20476
95.97659099999873, 356625, 538254, 20475
96.027350999997, 356494, 538245, 20473
96.06039400000009, 356431, 538239, 20473
96.09306900000229, 356374, 538232, 20471
96.13127199999872, 356314, 538228, 20470
96.15529999999853, 356252, 538220, 20469
96.20384399999602, 356129, 538211, 20467
96.23265299999912, 356065, 538201, 20466
96.28168999999616, 355997, 538190, 20465
96.30416800000239, 355932, 538180, 20464
96.34592600000178, 355870, 538176, 20461
96.37668000000122, 355805, 538173, 20470
96.51597500000207, 355572, 538156, 20461
96.55271199999697, 355521, 538148, 20460
96.58393000000069, 355469, 538146, 20458
96.6468789999999, 355423, 538144, 20459
96.69043899999815, 355315, 538139, 20457
96.7489179999975, 355268, 538131, 20456
96.84255899999698, 355210, 538126, 20456
96.88175899999624, 355152, 538124, 20453
96.92347200000222, 355092, 538120, 20458
96.98444700000255, 354967, 538108, 20453
97.03288099999918, 354904, 538097, 20452
97.11269000000175, 354842, 538087, 20451
97.19311000000016, 354778, 538084, 20451
97.22499000000244, 354719, 538079, 20450
97.27277599999798, 354660, 538071, 20447
97.4844030000022, 354408, 538049, 20451
97.54584400000022, 354348, 538039, 20455
97.58314999999857, 354286, 538035, 20450
97.62671099999716, 354169, 538027, 20448
97.68850499999826, 354114, 538021, 20448
97.75249600000097, 354061, 538014, 20448
97.82449400000041, 354005, 538012, 20448
97.88062999999966, 353952, 538010, 20447
97.93358499999886, 353899, 538008, 20440
97.9770239999998, 353794, 537990, 20446
98.04101000000082, 353740, 537982, 20446
98.1048129999981, 353678, 537976, 20446
98.16869299999962, 353620, 537972, 20446
98.2337189999962, 353558, 537968, 20444
98.28096199999709, 353428, 537954, 20445
98.49225599999772, 353229, 537934, 20444
98.5426460000017, 353159, 537925, 20440
98.57398300000204, 353089, 537918, 20443
98.65647100000206, 352953, 537911, 20443
98.69725199999812, 352884, 537892, 20443
98.74536999999691, 352817, 537888, 20443
98.81631299999572, 352752, 537883, 20443
98.91540199999872, 352684, 537881, 20441
99.11353499999677, 352620, 537877, 20450
99.1615129999991, 352490, 537859, 20441
99.19376999999804, 352425, 537851, 20440
99.22564599999896, 352359, 537846, 20439
99.25820399999793, 352297, 537843, 20437
99.30537399999594, 352235, 537839, 20447
99.33818600000086, 352119, 537825, 20436
99.53443400000106, 351947, 537794, 20435
99.56442199999583, 351888, 537786, 20433
99.59773899999709, 351830, 537784, 20435
99.72610600000189, 351716, 537773, 20432
99.76346200000262, 351658, 537764, 20432
99.80034499999601, 351599, 537759, 20432
99.88556899999821, 351541, 537754, 20434
99.9138380000004, 351486, 537747, 20428
99.95114699999976, 351383, 537731, 20429
99.99734899999748, 351337, 537724, 20428
100.05862199999683, 351288, 537717, 20429
100.12184200000047, 351237, 537714, 20431
100.17041199999949, 351187, 537710, 20432
100.25148500000068, 351085, 537695, 20428
100.45838399999775, 350878, 537665, 20428
100.49800400000095, 350828, 537658, 20428
100.63734999999724, 350785, 537644, 20427
100.67217299999902, 350736, 537638, 20427
100.7183240000013, 350692, 537633, 20430
100.75491799999872, 350654, 537627, 20428
100.8591299999971, 350587, 537607, 20430
100.87823399999616, 350573, 537597, 20429
100.92924299999868, 350535, 537587, 20429
100.975695000001, 350505, 537583, 20429
101.02287699999579, 350474, 537578, 20419
101.08295999999973, 350397, 537564, 20433
101.14666900000157, 350345, 537552, 20434
101.21051399999851, 350304, 537539, 20435
101.25940999999875, 350259, 537529, 20436
101.48502899999585, 350012, 537480, 20439
101.51804399999673, 349941, 537459, 20439
101.56526199999644, 349874, 537439, 20440
101.61377499999799, 349803, 537423, 20442
101.6782699999967, 349725, 537406, 20440
101.7397989999954, 349599, 537367, 20442
101.80286699999851, 349535, 537339, 20444
101.85949499999697, 349473, 537317, 20444
101.9191290000017, 349407, 537296, 20450
101.98006299999543, 349327, 537279, 20450
102.0431580000004, 349152, 537242, 20446
102.12315500000113, 349073, 537218, 20447
102.15543400000024, 349001, 537202, 20447
102.2195670000001, 348926, 537192, 20447
102.2681900000025, 348858, 537177, 20450
102.49606499999936, 348629, 537147, 20449
102.52715299999545, 348584, 537132, 20450
102.57569599999988, 348560, 537128, 20450
102.63968300000124, 348511, 537124, 20441
102.68377599999803, 348424, 537109, 20452
102.76882699999987, 348384, 537098, 20453
102.81469099999958, 348332, 537086, 20453
102.87699499999871, 348281, 537079, 20454
102.95992000000115, 348231, 537071, 20451
103.02034699999786, 348074, 537050, 20455
103.06780499999877, 348008, 537043, 20455
103.10011099999974, 347940, 537034, 20456
103.164929999999, 347866, 537022, 20455
103.2278279999955, 347792, 537015, 20455
103.27646100000129, 347710, 537007, 20457
103.50006600000052, 347414, 536972, 20458
103.53201699999772, 347340, 536956, 20458
103.60780700000032, 347267, 536948, 20457
103.63261899999634, 347196, 536942, 20446
103.69488699999783, 347059, 536924, 20460
103.75912499999686, 346990, 536918, 20460
103.82376600000134, 346924, 536915, 20461
103.87105300000258, 346859, 536913, 20461
103.93596199999592, 346797, 536913, 20454
103.99730799999816, 346679, 536911, 20462
104.04516399999557, 346621, 536905, 20463
104.1087619999962, 346564, 536900, 20462
104.17260199999873, 346504, 536900, 20464
104.2363170000026, 346452, 536899, 20463
104.30079000000114, 346350, 536897, 20464
104.49827899999946, 346176, 536888, 20464
104.54443000000174, 346108, 536878, 20467
104.58858399999735, 346041, 536873, 20466
104.65786600000138, 345897, 536861, 20464
106.46199799999886, 345821, 536851, 20466
106.49395199999708, 345747, 536834, 20467
106.52612699999736, 345674, 536821, 20468
106.55865500000073, 345602, 536811, 20465
106.60576800000126, 345530, 536799, 20475
106.63788299999578, 345401, 536772, 20472
106.67012099999556, 345341, 536759, 20473
106.70198199999868, 345281, 536749, 20472
106.73508199999924, 345227, 536741, 20470
106.78231199999573, 345169, 536729, 20477
106.92068399999698, 345016, 536682, 20473
106.95912500000122, 344972, 536660, 20473
106.99970999999641, 344948, 536648, 20473
107.02315699999599, 344901, 536636, 20472
107.05775300000096, 344831, 536624, 20471
107.09427599999617, 344766, 536612, 20475
107.14516400000139, 344686, 536602, 20472
107.16653299999598, 344513, 536584, 20473
107.1993799999982, 344434, 536573, 20474
107.31965599999967, 343621, 536498, 20479
107.34860099999787, 343541, 536490, 20480
107.37586899999587, 343459, 536484, 20479
107.39514899999631, 343376, 536476, 20475
107.4382639999967, 343218, 536475, 20479
107.47057199999836, 343141, 536473, 20479
107.5031020000024, 343065, 536468, 20479
107.53458500000124, 342991, 536467, 20479
107.58227700000134, 342920, 536465, 20477
107.61453600000095, 342850, 536467, 20480
107.64658999999665, 342714, 536457, 20481
107.68018499999744, 342654, 536444, 20479
107.7113210000025, 342594, 536439, 20480
107.85888300000079, 342361, 536427, 20481
107.89726199999859, 342300, 536421, 20481
107.9448179999963, 342241, 536415, 20482
107.96960599999875, 342181, 536410, 20482
108.00122499999998, 342119, 536408, 20482
108.03413, 342058, 536406, 20486
108.0730509999994, 341935, 536402, 20483
108.11159400000179, 341872, 536394, 20483
108.15228599999682, 341808, 536387, 20484
108.17820100000245, 341745, 536386, 20483
108.21974500000215, 341682, 536382, 20480
108.24677900000097, 341561, 536376, 20488
108.28806199999963, 341503, 536374, 20484
108.32754399999976, 341447, 536370, 20484
108.35397899999953, 341391, 536366, 20486
108.50088899999537, 341164, 536354, 20488
108.52965499999846, 341099, 536348, 20488
108.5800240000026, 341034, 536343, 20489
108.63238199999614, 340969, 536340, 20489
108.69138099999691, 340901, 536338, 20489
108.7590229999987, 340767, 536332, 20490
108.81669800000236, 340702, 536331, 20490
108.8710229999997, 340636, 536326, 20490
108.9302269999971, 340570, 536323, 20490
108.99135899999965, 340503, 536321, 20491
109.04294500000105, 340437, 536318, 20487
109.10372600000119, 340305, 536314, 20492
109.16745100000117, 340237, 536307, 20492
109.21623199999885, 340168, 536302, 20493
109.27958999999828, 340096, 536300, 20494
109.49720399999933, 339819, 536288, 20497
109.53689499999746, 339749, 536283, 20495
109.57508499999676, 339682, 536277, 20496
109.63417299999855, 339618, 536275, 20493
109.69663500000024, 339554, 536274, 20491
109.80890199999703, 339435, 536268, 20496
109.84425799999735, 339372, 536254, 20497
109.87761799999862, 339313, 536247, 20497
109.93584800000099, 339251, 536243, 20499
109.9926009999981, 339190, 536241, 20496
110.05384699999559, 339127, 536240, 20504
110.11194299999624, 338997, 536235, 20500
110.16058899999916, 338931, 536225, 20499
110.22439499999746, 338863, 536219, 20501
110.28807299999607, 338795, 536218, 20498
110.49698299999727, 338517, 536207, 20503
110.53328899999906, 338447, 536200, 20503
110.58841799999936, 338375, 536194, 20504
110.64666500000021, 338301, 536190, 20503
110.70749799999612, 338228, 536186, 20501
110.7555199999988, 338086, 536178, 20508
110.83361300000252, 338018, 536169, 20508
110.88364899999578, 337955, 536163, 20510
110.93377199999668, 337895, 536162, 20509
110.99264799999946, 337839, 536161, 20510
111.05661300000065, 337731, 536158, 20512
111.12041699999827, 337674, 536154, 20511
111.16934500000207, 337611, 536147, 20511
111.23270100000082, 337542, 536145, 20511
111.29692899999645, 337470, 536140, 20511
111.50889299999835, 337175, 536122, 20515
111.5418009999994, 337107, 536104, 20514
111.58704600000056, 337042, 536102, 20515
111.64902699999948, 336983, 536098, 20513
111.69967000000179, 336928, 536094, 20527
111.89046299999609, 336846, 536082, 20516
111.92743399999745, 336814, 536071, 20517
111.96918000000005, 336775, 536060, 20517
112.00216499999806, 336733, 536055, 20517
112.0370350000012, 336680, 536051, 20519
112.06657199999609, 336566, 536035, 20518
112.11336399999709, 336517, 536023, 20518
112.1773419999954, 336456, 536011, 20518
112.24154899999849, 336373, 536002, 20518
112.4663040000014, 336044, 535948, 20523
112.50026300000172, 335968, 535930, 20524
112.54932800000097, 335913, 535917, 20535
112.62063800000033, 335829, 535892, 20524
112.68120700000145, 335793, 535877, 20525
112.72646099999838, 335763, 535860, 20525
112.79671999999846, 335722, 535851, 20522
112.84947699999611, 335677, 535841, 20526
112.91653499999666, 335595, 535822, 20524
112.98273899999913, 335555, 535809, 20524
113.15419799999654, 335503, 535792, 20524
113.20169799999712, 335431, 535781, 20524
113.23389899999893, 335349, 535768, 20527
113.26657800000248, 335277, 535752, 20520
113.29894699999568, 335141, 535740, 20526
113.47754300000088, 334918, 535717, 20527
113.51138899999933, 334835, 535714, 20524
113.56515399999626, 334759, 535711, 20520
113.61899499999708, 334632, 535705, 20528
113.68876900000032, 334578, 535695, 20529
113.75046799999836, 334528, 535690, 20529
113.81396600000153, 334474, 535687, 20529
113.85892700000113, 334412, 535684, 20523
113.91729599999962, 334270, 535671, 20530
113.97031499999866, 334200, 535656, 20530
114.03434600000037, 334130, 535646, 20531
114.09853199999634, 334065, 535640, 20530
114.1473279999991, 333999, 535633, 20530
114.21218599999702, 333855, 535614, 20531
114.27443299999868, 333786, 535605, 20532
114.48360300000058, 333578, 535566, 20533
114.5281810000015, 333512, 535553, 20529
114.57130799999868, 333398, 535525, 20534
114.63223799999832, 333348, 535511, 20535
114.67625399999815, 333293, 535497, 20535
114.74582499999815, 333231, 535487, 20535
114.8051489999998, 333163, 535479, 20533
114.86181699999725, 333091, 535471, 20537
114.92112199999974, 332931, 535451, 20536
114.9959899999958, 332854, 535437, 20536
115.10709499999939, 332784, 535424, 20537
115.1391949999961, 332718, 535416, 20536
115.25157300000137, 332655, 535409, 20532
115.28428200000053, 332524, 535383, 20537
115.33100600000034, 332454, 535377, 20537
115.47554800000216, 332253, 535356, 20537
115.5237879999986, 332192, 535355, 20528
115.5726250000007, 332076, 535351, 20539
115.61957899999834, 332016, 535346, 20538
115.68668400000024, 331950, 535343, 20536
115.74729999999545, 331880, 535345, 20539
115.81036999999924, 331812, 535347, 20538
115.87193599999591, 331680, 535351, 20537
115.92409600000246, 331619, 535351, 20537
115.9876030000014, 331561, 535350, 20537
116.04377199999726, 331508, 535349, 20536
116.09963199999765, 331451, 535350, 20537
116.16383399999904, 331395, 535351, 20534
116.2125739999974, 331277, 535348, 20537
116.27619699999923, 331214, 535342, 20537
116.48835800000234, 330950, 535333, 20538
116.52713000000222, 330950, 535333, 20538
116.56539399999747, 330813, 535331, 20536
116.62824600000022, 330745, 535325, 20537
116.69339699999546, 330680, 535320, 20536
116.74551300000167, 330620, 535317, 20536
116.80833300000086, 330563, 535314, 20528
116.88403000000108, 330455, 535308, 20537
116.93187500000204, 330400, 535301, 20536
116.99651499999891, 330341, 535292, 20537
117.0556030000007, 330279, 535290, 20538
117.10888100000011, 330215, 535288, 20538
117.15658999999869, 330149, 535286, 20541
117.2202380000017, 330009, 535279, 20538
117.28422399999545, 329936, 535271, 20538
117.49527999999555, 329657, 535259, 20538
117.53088900000148, 329590, 535255, 20543
117.5758679999999, 329525, 535253, 20541
117.63772800000152, 329462, 535246, 20540
117.68572899999708, 329395, 535243, 20540
117.75617999999668, 329330, 535239, 20539
117.82073600000149, 329260, 535236, 20544
117.88043199999811, 329122, 535230, 20542
117.93451199999981, 329051, 535220, 20542
118.00655700000061, 328981, 535213, 20543
118.05258599999797, 328915, 535210, 20542
118.10433499999635, 328845, 535208, 20543
118.16524299999583, 328712, 535199, 20543
118.22925799999939, 328646, 535188, 20543
118.32513199999812, 328582, 535177, 20543
118.46898900000087, 328325, 535158, 20545
118.5268670000005, 328260, 535149, 20545
118.58624299999792, 328194, 535142, 20546
118.65378799999598, 328127, 535134, 20546
118.71798599999602, 328056, 535129, 20547
118.76307899999665, 327985, 535125, 20545
118.82387899999594, 327917, 535122, 20560
118.86930099999881, 327785, 535112, 20549
118.94221100000141, 327723, 535100, 20548
118.997414999998, 327659, 535094, 20549
119.04628599999705, 327597, 535091, 20549
119.10960499999783, 327533, 535086, 20565
119.17380199999752, 327400, 535073, 20550
119.22225900000194, 327329, 535063, 20550
119.28601799999888, 327252, 535053, 20551
119.50187200000073, 326975, 535027, 20554
119.54271999999764, 326914, 535017, 20555
119.60566400000243, 326853, 535003, 20556
119.65550200000143, 326794, 534992, 20556
119.7088470000017, 326732, 534985, 20556
119.76806699999725, 326664, 534977, 20557
119.81872899999871, 326511, 534964, 20559
119.88138299999991, 326427, 534957, 20558
119.94266699999571, 326346, 534946, 20560
119.99040099999547, 326272, 534937, 20561
120.05420900000172, 326201, 534932, 20563
120.1187659999996, 326133, 534925, 20561
120.18198400000256, 325983, 534910, 20563
120.23062699999718, 325905, 534898, 20564
120.47597800000221, 325608, 534870, 20567
120.49701199999981, 325534, 534860, 20568
120.55861700000241, 325463, 534856, 20568
120.61535300000105, 325396, 534852, 20569
120.66711699999723, 325335, 534845, 20570
120.73296799999662, 325214, 534835, 20569
120.79075300000113, 325152, 534822, 20570
120.85722099999839, 325081, 534814, 20569
120.91599999999744, 325009, 534810, 20566
120.97217400000227, 324938, 534806, 20559
