0.060829000001831446, 289110, 542981, 21458
121.03045800000109, 324812, 534799, 20571
121.07926099999895, 324751, 534790, 20573
121.14418099999602, 324688, 534780, 20573
121.20766600000206, 324622, 534776, 20573
121.25548300000082, 324563, 534771, 20577
121.48331599999801, 324363, 534740, 20575
121.51949800000148, 324313, 534725, 20575
121.55940800000099, 324264, 534715, 20576
121.63550499999837, 324227, 534707, 20590
121.67416599999706, 324120, 534691, 20576
121.74677499999962, 324053, 534678, 20575
121.80749800000194, 323987, 534667, 20576
121.86172100000113, 323920, 534665, 20574
121.92855799999961, 323854, 534661, 20572
121.97663199999806, 323734, 534655, 20574
122.02506100000028, 323682, 534651, 20577
122.08789000000252, 323639, 534642, 20577
122.15146300000197, 323599, 534637, 20577
122.20193499999732, 323576, 534634, 20577
122.26375800000096, 323552, 534627, 20567
122.4908529999957, 323415, 534595, 20580
122.5283070000005, 323369, 534584, 20581
122.57445000000007, 323310, 534578, 20580
122.6526240000021, 323248, 534574, 20596
122.68621999999596, 323116, 534564, 20585
122.74408499999845, 323047, 534555, 20585
122.80558799999562, 322984, 534547, 20586
122.85993600000074, 322926, 534544, 20588
122.92521000000124, 322871, 534541, 20597
122.97652599999856, 322783, 534534, 20592
123.03723699999682, 322742, 534528, 20594
123.09623599999759, 322698, 534520, 20596
123.16016300000047, 322648, 534517, 20592
123.20837500000198, 322599, 534515, 20600
123.27253199999541, 322496, 534511, 20603
123.48573999999644, 322355, 534500, 20607
123.53089000000182, 322295, 534492, 20604
123.57055899999978, 322229, 534491, 20607
123.62810599999648, 322105, 534489, 20612
123.6901910000015, 322048, 534483, 20614
123.74502799999755, 321999, 534476, 20617
123.805134000002, 321963, 534473, 20618
123.88453399999707, 321931, 534471, 20621
123.93656499999634, 321891, 534471, 20613
123.99274599999626, 321798, 534467, 20625
124.04144400000223, 321745, 534462, 20627
124.10469700000249, 321691, 534458, 20627
124.1530419999981, 321638, 534455, 20626
124.21719999999914, 321585, 534451, 20634
124.28166799999599, 321482, 534441, 20629
124.49288499999966, 321319, 534405, 20632
124.53166200000123, 321264, 534394, 20634
124.57906099999673, 321217, 534386, 20637
124.63448100000096, 321122, 534366, 20634
124.69871799999964, 321069, 534352, 20634
124.74711099999695, 321015, 534340, 20633
124.80901699999959, 320965, 534332, 20635
124.8727859999999, 320910, 534324, 20632
124.92257899999822, 320797, 534307, 20631
124.9855349999998, 320747, 534296, 20631
125.04912399999739, 320696, 534280, 20631
125.09754799999791, 320647, 534270, 20629
125.16167100000166, 320596, 534259, 20628
125.22549499999877, 320542, 534247, 20626
125.28914899999654, 320432, 534225, 20626
125.51560600000084, 320279, 534185, 20626
125.53067500000179, 320226, 534175, 20625
125.58471599999757, 320116, 534155, 20628
125.64155600000231, 320061, 534147, 20625
125.69239099999686, 320008, 534136, 20626
125.75772000000143, 319955, 534126, 20626
125.82284799999616, 319906, 534120, 20624
125.99398199999996, 319861, 534115, 20631
126.04159799999616, 319755, 534097, 20628
126.0737369999988, 319707, 534083, 20629
126.10593399999925, 319657, 534078, 20629
126.13810599999852, 319612, 534074, 20628
126.16999100000248, 319573, 534071, 20630
126.23363399999653, 319486, 534065, 20627
126.39380299999902, 319446, 534061, 20626
126.52958000000217, 319300, 534028, 20624
126.571557999996, 319249, 534017, 20627
126.60507299999881, 319143, 534002, 20624
126.64851900000212, 319092, 533997, 20624
126.69895099999849, 319042, 533985, 20625
126.76937499999622, 318988, 533981, 20624
126.8205020000023, 318936, 533975, 20623
126.8874880000003, 318882, 533970, 20633
126.93823700000212, 318771, 533961, 20625
127.00283299999865, 318716, 533953, 20624
127.0506069999974, 318667, 533947, 20624
127.11461699999927, 318619, 533943, 20623
127.17860400000063, 318568, 533938, 20634
127.24224800000229, 318471, 533927, 20622
127.29085699999996, 318421, 533919, 20622
127.51726600000256, 318217, 533895, 20623
127.54816199999914, 318217, 533895, 20623
127.60326099999656, 318113, 533885, 20620
127.65282499999739, 318060, 533877, 20621
127.71324299999833, 318006, 533871, 20621
127.77052299999923, 317953, 533866, 20624
127.8220319999964, 317904, 533859, 20627
127.88832099999854, 317821, 533849, 20622
127.94861900000251, 317775, 533837, 20621
127.99502000000211, 317731, 533828, 20621
128.05965999999898, 317687, 533823, 20623
128.1230859999996, 317641, 533819, 20619
128.17162699999608, 317556, 533809, 20620
128.23566700000083, 317510, 533802, 20621
128.46272899999894, 317287, 533774, 20619
128.50219999999536, 317227, 533767, 20619
128.55651000000216, 317173, 533758, 20619
128.6250480000017, 317119, 533754, 20618
128.68144100000063, 317065, 533751, 20617
128.75606600000174, 316962, 533744, 20619
128.8057409999965, 316918, 533735, 20619
128.84415799999988, 316870, 533727, 20619
128.90954899999633, 316821, 533722, 20621
128.9748219999965, 316773, 533716, 20617
129.0365380000003, 316723, 533709, 20617
129.08377199999813, 316619, 533692, 20621
129.147530000002, 316577, 533682, 20623
129.21157099999982, 316535, 533672, 20624
129.26009799999883, 316498, 533666, 20627
129.48702200000116, 316339, 533651, 20626
129.52109899999778, 316288, 533646, 20627
129.56543199999578, 316234, 533646, 20629
129.6276230000003, 316178, 533644, 20628
129.68238399999973, 316125, 533643, 20636
129.7504590000026, 316019, 533638, 20629
129.80559599999833, 315969, 533632, 20630
129.85647099999915, 315920, 533626, 20630
129.91742199999862, 315876, 533624, 20634
129.99042399999598, 315828, 533623, 20631
130.0285240000012, 315732, 533618, 20633
130.09287200000108, 315692, 533610, 20635
130.1561789999978, 315651, 533603, 20636
130.21991600000183, 315608, 533604, 20637
130.26852299999882, 315567, 533602, 20635
130.49429499999678, 315407, 533599, 20641
130.5364950000003, 315374, 533592, 20642
130.5727990000014, 315327, 533591, 20645
130.63035999999556, 315271, 533591, 20644
130.69000799999776, 315157, 533589, 20645
130.75030100000004, 315101, 533587, 20646
130.8123990000022, 315052, 533582, 20647
130.86496900000202, 315008, 533583, 20648
130.92597099999693, 314968, 533585, 20648
130.9884699999966, 314926, 533587, 20657
131.03748500000074, 314840, 533590, 20651
131.10085199999594, 314792, 533585, 20652
131.16510199999902, 314739, 533581, 20653
131.2132799999963, 314686, 533584, 20652
131.2771969999958, 314636, 533584, 20660
131.4924830000018, 314451, 533562, 20655
131.52240000000165, 314408, 533549, 20655
131.58657600000151, 314367, 533543, 20653
131.64012999999977, 314323, 533537, 20656
131.69426799999928, 314232, 533525, 20655
131.74751300000207, 314183, 533515, 20656
131.80515100000048, 314141, 533506, 20656
131.87179399999877, 314096, 533502, 20655
131.9330839999966, 314061, 533498, 20655
131.9846550000002, 313977, 533487, 20655
132.04539400000067, 313936, 533477, 20656
132.10917499999778, 313894, 533469, 20655
132.15874800000165, 313851, 533464, 20655
132.22170000000187, 313798, 533459, 20657
132.28546800000186, 313747, 533451, 20660
132.4951779999974, 313553, 533406, 20656
132.53066399999807, 313504, 533390, 20656
132.58658499999729, 313457, 533380, 20659
132.7468910000025, 313416, 533370, 20651
132.7680330000003, 313325, 533349, 20658
132.80288799999835, 313273, 533334, 20659
132.83989199999633, 313217, 533320, 20659
132.8819629999998, 313164, 533310, 20665
132.92596600000252, 313112, 533307, 20648
132.99557300000015, 313002, 533302, 20661
133.05598800000007, 312950, 533296, 20662
133.11766299999726, 312902, 533292, 20663
133.1663039999985, 312853, 533292, 20667
133.2299920000005, 312798, 533294, 20655
133.29385200000252, 312697, 533296, 20666
133.5195339999991, 312562, 533295, 20668
133.53867000000173, 312511, 533297, 20681
133.58562299999903, 312465, 533299, 20658
133.6475930000015, 312376, 533304, 20672
133.70307899999898, 312331, 533302, 20672
133.7589850000004, 312292, 533298, 20674
133.90411799999856, 312251, 533301, 20674
133.9363699999958, 312205, 533305, 20674
133.97253900000214, 312116, 533308, 20679
134.0147450000004, 312070, 533312, 20680
134.08006300000125, 312023, 533314, 20681
134.11071999999695, 311975, 533317, 20682
134.17465300000185, 311926, 533322, 20685
134.23848100000032, 311877, 533325, 20688
134.28739900000073, 311780, 533332, 20686
134.51050199999736, 311616, 533328, 20690
134.54907799999637, 311561, 533328, 20693
134.5917150000023, 311508, 533329, 20692
134.65534299999854, 311414, 533327, 20690
134.7079470000026, 311362, 533319, 20692
134.77918599999975, 311314, 533316, 20692
134.83218699999998, 311266, 533312, 20692
134.88752199999726, 311217, 533309, 20702
134.9457309999998, 311124, 533301, 20695
135.0092069999955, 311074, 533294, 20695
135.07597600000008, 311027, 533288, 20695
135.11940499999764, 310976, 533282, 20694
135.18326700000034, 310925, 533277, 20702
135.24706999999762, 310824, 533271, 20698
135.4738789999974, 310690, 533255, 20699
135.50518700000248, 310602, 533251, 20701
135.5575570000001, 310563, 533245, 20703
135.61608200000046, 310524, 533243, 20704
135.68845000000147, 310483, 533243, 20705
135.74337299999752, 310439, 533243, 20708
135.797212999998, 310349, 533240, 20705
135.85569699999905, 310296, 533234, 20706
135.92046699999628, 310239, 533227, 20705
135.9745750000002, 310180, 533224, 20704
136.03206299999874, 310120, 533218, 20708
136.09575600000244, 310011, 533202, 20705
136.1595030000026, 309949, 533187, 20705
136.20852500000183, 309891, 533171, 20704
136.27200699999958, 309841, 533159, 20704
136.48186400000122, 309668, 533112, 20705
136.5171859999973, 309625, 533099, 20706
136.56451299999753, 309577, 533087, 20706
136.62777500000084, 309542, 533079, 20707
136.68905400000222, 309512, 533071, 20708
136.7412519999998, 309450, 533060, 20710
136.80576099999598, 309403, 533053, 20708
136.87232999999833, 309353, 533042, 20709
136.91458799999964, 309298, 533036, 20708
136.98037499999919, 309237, 533031, 20711
137.04046299999754, 309176, 533027, 20701
137.0892939999976, 309054, 533018, 20711
137.1526789999989, 308997, 533010, 20710
137.21643899999617, 308943, 533001, 20712
137.28025499999785, 308894, 532997, 20710
137.49407300000166, 308690, 532991, 20716
137.5278679999974, 308632, 532983, 20717
137.56974900000205, 308591, 532981, 20717
137.63274999999703, 308543, 532983, 20718
137.68355699999665, 308491, 532985, 20713
137.75023399999918, 308401, 532987, 20718
137.81212499999674, 308360, 532984, 20719
137.86608700000215, 308313, 532980, 20719
137.92830700000195, 308275, 532980, 20720
137.98501099999703, 308234, 532978, 20716
138.03363900000113, 308179, 532976, 20734
138.09715100000176, 308076, 532970, 20720
138.1610040000014, 308034, 532963, 20719
138.22497399999702, 308001, 532957, 20719
138.27324899999803, 307969, 532953, 20715
138.4816290000017, 307803, 532934, 20712
138.53284899999562, 307757, 532929, 20713
138.5796760000012, 307704, 532923, 20713
138.6305280000015, 307647, 532916, 20716
138.6924579999977, 307588, 532910, 20710
138.75990099999763, 307487, 532894, 20713
138.8129790000021, 307442, 532883, 20713
139.01736299999902, 307397, 532873, 20712
139.0416780000014, 307361, 532868, 20711
139.0739659999963, 307323, 532861, 20712
139.10686899999564, 307215, 532847, 20708
139.15370000000257, 307157, 532843, 20707
139.18596000000252, 307100, 532837, 20707
139.23336199999903, 307049, 532836, 20705
139.28256800000236, 306999, 532835, 20698
139.4938469999979, 306817, 532829, 20697
139.5394860000015, 306767, 532823, 20697
139.57817200000136, 306717, 532822, 20697
139.6377829999983, 306667, 532822, 20698
139.700245, 306564, 532821, 20694
139.76175199999852, 306511, 532819, 20693
139.8738200000007, 306461, 532813, 20693
139.91050600000017, 306408, 532813, 20693
139.94771400000172, 306355, 532810, 20695
140.00192199999583, 306262, 532803, 20689
140.05077899999742, 306216, 532799, 20693
140.11425900000177, 306168, 532791, 20694
140.25834000000032, 306112, 532788, 20692
140.2905350000001, 306050, 532784, 20701
140.32256400000188, 305927, 532779, 20702
140.51548200000252, 305767, 532771, 20698
140.5554540000012, 305712, 532766, 20696
140.59541699999681, 305656, 532766, 20698
140.64624200000253, 305560, 532767, 20701
140.71751499999664, 305515, 532767, 20702
140.77090999999928, 305471, 532763, 20703
140.82618199999706, 305420, 532765, 20704
140.8841289999982, 305369, 532769, 20704
140.947113000002, 305314, 532771, 20705
141.010497999996, 305216, 532775, 20709
141.0591229999991, 305168, 532772, 20710
141.1240289999987, 305121, 532776, 20711
141.18687399999908, 305070, 532779, 20710
141.23571999999695, 305016, 532780, 20701
141.46655699999974, 304794, 532779, 20714
141.50717499999882, 304680, 532774, 20714
141.56581700000243, 304624, 532764, 20715
141.62522000000172, 304565, 532754, 20714
141.68409699999756, 304508, 532748, 20715
141.73650700000144, 304461, 532742, 20714
141.8029469999965, 304411, 532734, 20712
141.8600379999989, 304313, 532721, 20716
141.91335799999797, 304264, 532710, 20717
141.9714410000015, 304214, 532703, 20719
142.0365180000008, 304161, 532699, 20722
142.099632999998, 304105, 532696, 20723
142.1475139999966, 303986, 532689, 20721
142.21178599999985, 303929, 532682, 20721
142.33964399999968, 303877, 532675, 20721
142.48738700000104, 303657, 532643, 20720
142.51730800000223, 303598, 532630, 20717
142.57007100000192, 303539, 532616, 20719
142.65856399999757, 303473, 532606, 20719
142.74719200000254, 303409, 532593, 20721
142.7745520000026, 303341, 532580, 20709
142.82168799999636, 303223, 532552, 20718
142.8701959999962, 303168, 532535, 20718
142.92451699999947, 303112, 532521, 20719
142.97996099999727, 303059, 532514, 20718
143.04384800000116, 303004, 532506, 20713
143.09288799999922, 302900, 532495, 20718
143.15650399999868, 302854, 532489, 20719
143.22013799999695, 302811, 532481, 20720
143.28404099999898, 302765, 532479, 20721
143.49246499999572, 302590, 532480, 20724
143.53493699999672, 302551, 532477, 20725
143.5736489999981, 302510, 532473, 20724
143.63796400000138, 302474, 532475, 20726
143.68717900000047, 302433, 532477, 20728
143.74940100000094, 302352, 532480, 20729
143.81287300000258, 302302, 532481, 20729
143.86081299999933, 302249, 532478, 20729
143.92909800000052, 302189, 532477, 20729
143.99197899999854, 302124, 532480, 20732
144.03723299999547, 302053, 532486, 20732
144.10143699999753, 301922, 532494, 20734
144.1654070000004, 301870, 532488, 20733
144.2285520000005, 301818, 532488, 20735
144.27794500000164, 301768, 532491, 20736
144.50334199999634, 301564, 532511, 20737
144.53923000000214, 301502, 532512, 20738
144.58181799999875, 301446, 532510, 20739
144.63510300000053, 301390, 532511, 20740
144.6983360000013, 301347, 532509, 20732
144.7568969999993, 301254, 532506, 20740
144.82088400000066, 301206, 532498, 20740
144.87430199999653, 301152, 532489, 20741
144.936437999997, 301092, 532484, 20740
144.99689499999658, 301035, 532480, 20741
145.04560700000002, 300926, 532472, 20741
145.10926699999982, 300868, 532467, 20741
145.17333599999984, 300807, 532457, 20740
145.2370630000005, 300747, 532450, 20738
145.28527300000133, 300689, 532443, 20734
145.49450100000104, 300485, 532408, 20734
145.54269199999544, 300427, 532391, 20734
145.57592199999635, 300369, 532380, 20733
145.63760399999592, 300317, 532368, 20732
145.7085189999998, 300261, 532356, 20728
145.75258899999608, 300123, 532336, 20731
145.81454099999974, 300058, 532322, 20731
145.8796450000009, 300006, 532311, 20730
145.94957299999805, 299962, 532304, 20728
145.9934809999977, 299915, 532299, 20735
146.05395899999712, 299802, 532290, 20729
146.11786900000152, 299743, 532283, 20727
146.1661499999973, 299692, 532278, 20726
146.230141, 299648, 532277, 20727
146.29407399999764, 299593, 532275, 20725
146.50488799999584, 299385, 532259, 20721
146.535778999998, 299318, 532249, 20721
146.58249599999544, 299261, 532246, 20717
146.64837499999703, 299209, 532241, 20719
146.70930699999735, 299081, 532233, 20719
146.76712899999984, 299009, 532223, 20717
146.8454070000007, 298953, 532216, 20716
146.89199599999847, 298907, 532213, 20715
146.93861499999912, 298844, 532210, 20709
146.99882100000104, 298791, 532210, 20721
147.06252200000017, 298705, 532202, 20711
147.11116500000207, 298644, 532194, 20711
147.17498099999648, 298591, 532188, 20710
147.2386370000022, 298547, 532184, 20710
147.46311499999865, 298316, 532170, 20705
147.50586399999884, 298250, 532161, 20709
147.56028800000058, 298136, 532157, 20704
147.6104869999981, 298077, 532148, 20705
147.67746800000168, 298007, 532140, 20704
147.73717500000203, 297946, 532137, 20704
147.80391099999542, 297892, 532134, 20703
147.85250599999563, 297841, 532129, 20700
147.9108469999992, 297717, 532120, 20703
147.97570299999643, 297679, 532112, 20702
148.0262900000016, 297627, 532106, 20701
148.08729699999822, 297569, 532104, 20695
148.15112399999634, 297514, 532102, 20700
148.19946699999855, 297418, 532095, 20699
148.26332199999888, 297356, 532086, 20699
148.4717380000002, 297200, 532076, 20698
148.50380600000062, 297136, 532074, 20695
148.55782899999758, 297025, 532072, 20696
148.61814199999935, 296979, 532065, 20693
148.68575099999725, 296919, 532061, 20694
148.74453599999833, 296859, 532062, 20693
148.79680299999745, 296811, 532062, 20693
148.85957500000222, 296690, 532058, 20693
148.92308000000048, 296637, 532054, 20693
148.97371900000144, 296594, 532046, 20693
149.0318049999987, 296535, 532044, 20693
149.0956640000004, 296475, 532041, 20691
149.1459709999981, 296420, 532038, 20700
149.20810599999822, 296321, 532031, 20690
149.27181399999972, 296255, 532023, 20689
149.4827860000005, 295997, 532008, 20689
149.51673099999607, 295997, 532008, 20689
149.57280299999547, 295899, 532001, 20689
149.63604699999996, 295834, 531994, 20688
149.69512399999803, 295777, 531990, 20688
149.7440510000015, 295741, 531989, 20689
149.8015049999958, 295687, 531987, 20689
149.86530299999868, 295591, 531983, 20686
149.9175219999961, 295519, 531977, 20685
149.97657900000195, 295459, 531971, 20685
150.04110899999796, 295414, 531968, 20685
150.08892199999536, 295352, 531964, 20681
150.15247100000124, 295232, 531959, 20683
150.21622499999648, 295171, 531956, 20682
150.2800470000002, 295102, 531948, 20682
150.48966400000063, 294839, 531933, 20682
150.52562200000102, 294781, 531925, 20682
150.56943099999626, 294716, 531920, 20681
150.6223949999985, 294645, 531915, 20681
150.68475899999612, 294596, 531913, 20680
150.74781300000177, 294550, 531912, 20680
150.8124800000005, 294490, 531912, 20670
150.86255700000038, 294384, 531906, 20679
150.9230899999966, 294320, 531902, 20678
150.98991699999897, 294271, 531899, 20676
151.0334189999994, 294219, 531901, 20678
151.09727199999907, 294155, 531904, 20681
151.16070899999613, 294051, 531907, 20675
151.22469399999682, 293986, 531903, 20674
151.2735180000018, 293923, 531898, 20673
151.4832899999965, 293699, 531892, 20674
151.52897400000074, 293643, 531884, 20673
151.5841849999997, 293576, 531877, 20674
151.62722699999722, 293525, 531872, 20673
151.70445800000016, 293471, 531870, 20669
151.7537749999974, 293405, 531867, 20678
151.8046519999989, 293290, 531857, 20672
151.87187399999675, 293226, 531850, 20672
151.93273699999554, 293168, 531842, 20672
151.97799999999552, 293100, 531839, 20671
152.04146400000172, 293033, 531836, 20673
152.10583799999586, 292974, 531833, 20670
152.15383299999667, 292861, 531826, 20671
152.2179249999972, 292801, 531817, 20669
152.28180099999736, 292737, 531809, 20670
152.4920029999994, 292504, 531793, 20668
152.5233739999967, 292436, 531785, 20669
152.58802099999593, 292381, 531777, 20668
152.63994500000263, 292314, 531771, 20669
152.7121130000014, 292246, 531770, 20670
152.7487409999958, 292196, 531767, 20666
152.81380399999762, 292084, 531761, 20668
152.87569000000076, 292040, 531756, 20668
152.94061299999885, 291977, 531750, 20666
152.98755399999936, 291935, 531750, 20669
153.0501379999987, 291876, 531748, 20666
153.1138030000002, 291791, 531746, 20666
153.16254900000058, 291722, 531742, 20666
153.22659099999873, 291682, 531735, 20665
153.28999900000053, 291619, 531734, 20665
153.50484599999618, 291393, 531730, 20663
153.53363700000045, 291323, 531726, 20662
153.59224800000084, 291250, 531722, 20662
153.64442699999927, 291200, 531722, 20661
153.69583899999998, 291130, 531721, 20662
153.7602909999987, 291064, 531720, 20665
153.82105800000136, 290934, 531718, 20660
153.9286460000003, 290864, 531714, 20660
153.95378399999754, 290802, 531712, 20660
153.99435899999662, 290728, 531713, 20656
154.09068699999625, 290652, 531707, 20659
154.12277899999754, 290505, 531707, 20659
154.3785659999994, 290437, 531693, 20659
154.4110559999972, 290373, 531689, 20659
154.44270200000028, 290302, 531689, 20660
154.58996599999955, 290061, 531677, 20659
154.62091299999884, 290004, 531669, 20659
154.6515419999996, 289946, 531661, 20657
154.68605299999763, 289881, 531659, 20657
154.7225449999969, 289834, 531653, 20660
154.76330700000108, 289704, 531648, 20657
154.81640299999708, 289641, 531644, 20656
154.87696799999685, 289576, 531638, 20656
154.94282399999793, 289520, 531636, 20657
155.0064960000018, 289454, 531634, 20659
155.0639650000012, 289399, 531633, 20657
155.11525899999833, 289262, 531629, 20657
155.17904099999578, 289194, 531623, 20656
155.22786199999973, 289133, 531620, 20655
155.29163700000208, 289066, 531618, 20650
155.5005369999999, 288795, 531603, 20655
155.53392699999677, 288717, 531587, 20655
155.58395600000222, 288636, 531583, 20655
155.6511909999972, 288552, 531580, 20658
155.7075229999973, 288471, 531576, 20655
155.7579029999979, 288310, 531569, 20655
155.82297200000176, 288237, 531562, 20655
155.88617099999828, 288169, 531555, 20656
155.94856499999878, 288109, 531553, 20657
156.00471200000175, 288049, 531552, 20654
156.05986200000189, 287942, 531549, 20655
156.12369000000035, 287898, 531543, 20655
156.17265500000212, 287864, 531541, 20655
156.23621699999785, 287825, 531543, 20653
156.46117999999842, 287671, 531547, 20653
156.50323000000208, 287631, 531542, 20658
156.56508899999608, 287567, 531543, 20648
156.61981599999854, 287393, 531543, 20652
156.68754400000034, 287293, 531536, 20653
156.7330839999995, 287193, 531534, 20652
156.7968239999973, 287095, 531535, 20652
156.84713599999668, 286993, 531535, 20653
156.9213529999979, 286790, 531533, 20658
156.97213000000193, 286697, 531532, 20654
157.02104400000098, 286612, 531526, 20655
157.08462300000247, 286527, 531526, 20655
157.14856399999553, 286448, 531527, 20654
157.21216899999854, 286372, 531527, 20661
157.26040300000022, 286216, 531524, 20655
157.47958999999537, 285977, 531516, 20655
157.51806399999623, 285901, 531515, 20666
157.56533499999932, 285824, 531516, 20649
157.61656100000255, 285674, 531518, 20656
157.67771899999934, 285596, 531513, 20654
157.7417029999997, 285447, 531512, 20655
157.7960579999999, 285366, 531515, 20659
157.87320100000215, 285295, 531517, 20647
157.95497700000124, 285179, 531520, 20659
157.99276400000235, 285134, 531511, 20660
158.03222599999572, 285091, 531508, 20662
164.44860899999912, 285054, 531511, 20664
164.48075299999618, 285023, 531517, 20661
166.04972099999577, 284995, 531520, 20664
166.085364999999, 284944, 531525, 20671
166.41909699999815, 284892, 531530, 20678
166.4555990000008, 284879, 531532, 20687
166.48630199999752, 284861, 531532, 20684
166.5296589999998, 284852, 531530, 20682
166.5628529999958, 284845, 531528, 20684
166.59553199999937, 284837, 531527, 20684
166.62874799999554, 284830, 531527, 20688
166.66800800000055, 284824, 531524, 20684
166.70613400000002, 284817, 531523, 20688
166.769859, 284814, 531518, 20688
171.42863000000216, 284810, 531513, 20688
171.4609980000023, 284807, 531510, 20691
172.82165600000008, 284803, 531506, 20683
172.86936299999797, 284801, 531499, 20691
172.90161400000216, 284798, 531495, 20691
173.38236499999766, 284675, 531172, 20753
173.41623299999628, 284675, 531169, 20754
173.50358899999992, 284650, 531075, 20780
173.65991499999654, 284645, 531061, 20786
173.69702400000097, 284644, 531060, 20785
173.72676199999842, 284644, 531059, 20785
173.7573859999975, 284644, 531056, 20787
173.80009599999903, 284644, 531051, 20791
173.83498300000065, 284642, 531049, 20783
173.87425999999687, 284642, 531045, 20790
